Source,Target,Weight
PL,BE,0.035
PL,AE,0.01
PL,CH,0.015
PL,PH,0.005
PL,IE,0.01
PL,TR,0.005
PL,RU,0.035
PL,IN,0.09
PL,AT,0.025
PL,GR,0.01
PL,SE,0.045
PL,CZ,0.05
PL,DK,0.005
PL,CL,0.01
PL,PE,0.005
PL,EG,0.01
PL,QA,0.005
PL,HU,0.035
PL,IS,0.035
PL,FI,0.02
PL,CR,0.005
PL,IL,0.005
PL,UA,0.015
PL,RS,0.005
PL,RO,0.01
PL,KH,0.005
PL,LV,0.01
PL,SK,0.025
PL,IR,0.005
PL,SV,0.005
PL,NP,0.005
PL,BY,0.005
PL,LT,0.045
PL,IQ,0.005
PL,AM,0.01
PL,KG,0.01
PL,MG,0.005
PL,MD,0.005
NZ,US,0.285
NZ,GB,0.1
NZ,FR,0.06
NZ,ES,0.02
NZ,IT,0.065
NZ,DE,0.02
NZ,MX,0.005
NZ,CA,0.08
NZ,JP,0.035
NZ,NL,0.03
NZ,BR,0.01
NZ,TH,0.06
NZ,ID,0.035
NZ,MY,0.07
NZ,SG,0.08
NZ,AE,0.015
NZ,AU,0.46
NZ,CH,0.015
NZ,PH,0.02
NZ,IE,0.005
NZ,AR,0.01
NZ,CN,0.01
NZ,HK,0.05
NZ,KR,0.015
NZ,ZA,0.02
NZ,TW,0.01
NZ,IS,0.005
NZ,IL,0.005
NZ,LK,0.23
NZ,MM,0.225
NZ,PK,0.005
NZ,SK,0.015
NZ,EE,0.015
NZ,NP,0.005
NZ,DZ,0.005
NZ,LA,0.005
NZ,VU,0.005
EG,US,0.24
EG,GB,0.01
EG,FR,0.05
EG,ES,0.03
EG,IT,0.04
EG,DE,0.005
EG,JP,0.02
EG,NL,0.005
EG,BR,0.04
EG,TH,0.015
EG,MY,0.01
EG,BE,0.005
EG,AE,0.01
EG,AU,0.02
EG,PH,0.015
EG,TR,0.04
EG,RU,0.01
EG,KW,0.235
EG,CN,0.01
EG,IN,0.005
EG,GR,0.015
EG,SA,0.19
EG,ZA,0.01
EG,DK,0.02
EG,PL,0.01
EG,QA,0.015
EG,HU,0.005
EG,MA,0.05
EG,CR,0.005
EG,BH,0.04
EG,IL,0.005
EG,UA,0.005
EG,NG,0.015
EG,JO,0.085
EG,CD,0.015
EG,LB,0.045
EG,BD,0.005
EG,IR,0.005
EG,GH,0.005
EG,SY,0.01
EG,ET,0.025
EG,NI,0.005
EG,IQ,0.01
EG,MU,0.015
VN,US,0.115
VN,GB,0.005
VN,FR,0.01
VN,IT,0.015
VN,DE,0.005
VN,MX,0.02
VN,CA,0.01
VN,JP,0.135
VN,NL,0.01
VN,BR,0.015
VN,TH,0.17
VN,ID,0.055
VN,MY,0.19
VN,SG,0.08
VN,AE,0.01
VN,AU,0.01
VN,PH,0.08
VN,RU,0.045
VN,CN,0.005
VN,IN,0.045
VN,HK,0.035
VN,AT,0.01
VN,KR,0.105
VN,SE,0.005
VN,TW,0.015
VN,DK,0.005
VN,PE,0.005
VN,IL,0.005
VN,UY,0.005
VN,VE,0.005
VN,UA,0.01
VN,KH,0.115
VN,IR,0.005
VN,MT,0.01
VN,SY,0.005
VN,MV,0.005
VN,TT,0.01
VN,LA,0.005
VN,BT,0.005
QA,US,0.075
QA,GB,0.235
QA,FR,0.05
QA,ES,0.065
QA,IT,0.01
QA,DE,0.06
QA,CA,0.03
QA,JP,0.055
QA,NL,0.03
QA,TH,0.095
QA,ID,0.07
QA,MY,0.04
QA,BE,0.02
QA,AE,0.135
QA,AU,0.035
QA,PH,0.03
QA,AR,0.015
QA,TR,0.1
QA,RU,0.02
QA,KW,0.275
QA,CN,0.015
QA,IN,0.025
QA,HK,0.01
QA,AT,0.01
QA,KR,0.035
QA,SA,0.09
QA,ZA,0.015
QA,DK,0.01
QA,PL,0.005
QA,EG,0.02
QA,VN,0.005
QA,HU,0.02
QA,MA,0.03
QA,IS,0.005
QA,FI,0.005
QA,HR,0.01
QA,BH,0.05
QA,IL,0.055
QA,UA,0.01
QA,NG,0.01
QA,LK,0.04
QA,LB,0.01
QA,OM,0.015
QA,BD,0.01
QA,AZ,0.005
QA,UG,0.005
QA,SC,0.005
QA,CI,0.01
QA,DJ,0.005
HU,US,0.085
HU,GB,0.23
HU,FR,0.035
HU,ES,0.04
HU,IT,0.11
HU,DE,0.115
HU,MX,0.015
HU,JP,0.005
HU,NL,0.05
HU,BR,0.005
HU,TH,0.005
HU,ID,0.02
HU,SG,0.015
HU,BE,0.01
HU,AU,0.01
HU,CH,0.01
HU,PT,0.04
HU,TR,0.015
HU,RU,0.075
HU,IN,0.01
HU,HK,0.005
HU,AT,0.18
HU,GR,0.025
HU,CO,0.01
HU,CZ,0.06
HU,DK,0.005
HU,CL,0.015
HU,PL,0.01
HU,EG,0.005
HU,FI,0.01
HU,HR,0.045
HU,UA,0.025
HU,RS,0.03
HU,RO,0.06
HU,BG,0.01
HU,SI,0.01
HU,SK,0.04
HU,BA,0.01
HU,IM,0.005
DO,US,0.8
DO,GB,0.05
DO,FR,0.005
DO,ES,0.08
DO,IT,0.015
DO,DE,0.01
DO,MX,0.01
DO,CA,0.01
DO,JP,0.005
DO,NL,0.005
DO,ID,0.015
DO,BE,0.015
DO,AE,0.005
DO,AR,0.02
DO,RU,0.025
DO,CN,0.005
DO,AT,0.005
DO,GR,0.01
DO,CO,0.025
DO,SE,0.005
DO,ZA,0.02
DO,CL,0.025
DO,PL,0.015
DO,CR,0.02
DO,UY,0.005
DO,CU,0.01
DO,VE,0.055
DO,JM,0.005
DO,PA,0.02
DO,PY,0.005
DO,BB,0.02
DO,AW,0.01
DO,GT,0.015
DO,ET,0.005
DO,DZ,0.01
DO,LT,0.01
DO,TC,0.02
DO,HT,0.03
DO,KZ,0.005
DO,MN,0.005
MA,US,0.175
MA,GB,0.135
MA,FR,0.115
MA,ES,0.205
MA,IT,0.035
MA,DE,0.045
MA,MX,0.01
MA,CA,0.01
MA,NL,0.015
MA,BR,0.03
MA,ID,0.06
MA,BE,0.015
MA,AE,0.015
MA,AU,0.01
MA,CH,0.01
MA,PH,0.005
MA,IE,0.01
MA,PT,0.055
MA,TR,0.03
MA,RU,0.015
MA,SA,0.035
MA,CO,0.01
MA,SE,0.005
MA,ZA,0.01
MA,DK,0.01
MA,NO,0.01
MA,EG,0.02
MA,VN,0.005
MA,QA,0.015
MA,FI,0.01
MA,UA,0.005
MA,NG,0.005
MA,GH,0.02
MA,TN,0.005
MA,MR,0.015
MA,TD,0.01
MA,FK,0.01
MA,GW,0.01
IS,US,0.54
IS,GB,0.22
IS,FR,0.045
IS,ES,0.01
IS,DE,0.07
IS,MX,0.04
IS,CA,0.05
IS,NL,0.04
IS,TH,0.04
IS,ID,0.01
IS,MY,0.02
IS,SG,0.01
IS,BE,0.02
IS,AU,0.015
IS,CH,0.005
IS,IE,0.02
IS,RU,0.005
IS,IN,0.01
IS,GR,0.015
IS,SE,0.01
IS,TW,0.015
IS,CZ,0.01
IS,DK,0.015
IS,NO,0.02
IS,HU,0.01
IS,FI,0.005
IS,IL,0.005
IS,UA,0.01
IS,GE,0.005
IS,GL,0.01
FI,US,0.305
FI,GB,0.23
FI,FR,0.115
FI,ES,0.085
FI,IT,0.045
FI,DE,0.145
FI,MX,0.02
FI,CA,0.025
FI,JP,0.04
FI,NL,0.025
FI,SG,0.01
FI,AE,0.005
FI,CH,0.005
FI,PT,0.03
FI,RU,0.075
FI,IN,0.025
FI,HK,0.005
FI,AT,0.005
FI,GR,0.015
FI,KR,0.005
FI,SE,0.155
FI,CZ,0.025
FI,DK,0.04
FI,CL,0.01
FI,NO,0.065
FI,PL,0.015
FI,EG,0.005
FI,QA,0.01
FI,HU,0.02
FI,IS,0.02
FI,HR,0.01
FI,EC,0.005
FI,LV,0.005
FI,EE,0.055
FI,ET,0.02
FI,BY,0.005
FI,LT,0.01
FI,AX,0.01
HR,US,0.26
HR,GB,0.125
HR,FR,0.05
HR,ES,0.02
HR,IT,0.105
HR,DE,0.025
HR,MX,0.01
HR,CA,0.045
HR,JP,0.005
HR,NL,0.01
HR,BR,0.01
HR,TH,0.015
HR,ID,0.01
HR,SG,0.005
HR,BE,0.01
HR,CH,0.02
HR,PH,0.01
HR,IE,0.005
HR,PT,0.01
HR,TR,0.005
HR,KW,0.01
HR,CN,0.005
HR,HK,0.01
HR,AT,0.045
HR,GR,0.04
HR,SE,0.025
HR,CZ,0.01
HR,DK,0.01
HR,NO,0.015
HR,PL,0.005
HR,VN,0.005
HR,HU,0.025
HR,FI,0.015
HR,CR,0.02
HR,IL,0.005
HR,RS,0.025
HR,MC,0.005
HR,SI,0.03
HR,SK,0.005
HR,BA,0.065
HR,AZ,0.005
HR,ME,0.04
HR,AL,0.015
HR,VU,0.01
CR,US,0.46
CR,GB,0.03
CR,FR,0.005
CR,ES,0.115
CR,IT,0.015
CR,DE,0.01
CR,MX,0.15
CR,CA,0.025
CR,BR,0.025
CR,MY,0.005
CR,CH,0.005
CR,PT,0.005
CR,AR,0.03
CR,RU,0.005
CR,KW,0.005
CR,GR,0.005
CR,CO,0.035
CR,CL,0.025
CR,PE,0.05
CR,PL,0.005
CR,DO,0.01
CR,HR,0.01
CR,CU,0.01
CR,VE,0.035
CR,EC,0.005
CR,PA,0.01
CR,HN,0.025
CR,GT,0.025
CR,SV,0.015
CR,NI,0.015
CR,RW,0.005
BH,US,0.07
BH,GB,0.025
BH,IT,0.045
BH,NL,0.01
BH,TH,0.025
BH,ID,0.01
BH,AE,0.1
BH,AU,0.005
BH,PH,0.005
BH,TR,0.12
BH,RU,0.015
BH,KW,0.29
BH,IN,0.005
BH,AT,0.01
BH,SA,0.775
BH,DK,0.005
BH,EG,0.06
BH,VN,0.01
BH,QA,0.03
BH,MA,0.015
BH,IL,0.02
BH,NG,0.01
BH,LB,0.005
BH,OM,0.005
BH,SY,0.01
BH,NP,0.005
BH,DZ,0.005
BH,IQ,0.02
BH,MF,0.01
BH,LY,0.01
LU,US,0.62
LU,GB,0.025
LU,FR,0.2
LU,DE,0.11
LU,CA,0.005
LU,NL,0.02
LU,BR,0.015
LU,SG,0.01
LU,BE,0.01
LU,CH,0.01
LU,CN,0.045
LU,IN,0.005
LU,KR,0.005
LU,SE,0.03
LU,ZA,0.005
LU,DK,0.005
LU,VN,0.005
LU,UA,0.005
LU,IR,0.005
LU,GI,0.005
BS,US,0.85
BS,GB,0.02
BS,ES,0.005
BS,IT,0.01
BS,MX,0.025
BS,CA,0.01
BS,BR,0.005
BS,ID,0.01
BS,RU,0.005
BS,ZA,0.005
BS,CL,0.005
BS,DO,0.04
BS,AW,0.02
BS,KY,0.01
BS,TT,0.01
BS,TC,0.015
BS,BM,0.005
BS,KN,0.015
IL,US,0.25
IL,GB,0.09
IL,FR,0.04
IL,ES,0.03
IL,IT,0.02
IL,DE,0.085
IL,CA,0.01
IL,JP,0.01
IL,NL,0.04
IL,BR,0.01
IL,ID,0.005
IL,SG,0.005
IL,BE,0.01
IL,AE,0.015
IL,CH,0.015
IL,PH,0.005
IL,PT,0.02
IL,AR,0.02
IL,TR,0.07
IL,RU,0.02
IL,KW,0.01
IL,CN,0.01
IL,IN,0.005
IL,AT,0.01
IL,GR,0.02
IL,SA,0.03
IL,CO,0.005
IL,ZA,0.005
IL,PE,0.005
IL,PL,0.015
IL,EG,0.025
IL,QA,0.035
IL,HR,0.005
IL,BH,0.005
IL,UA,0.01
IL,CY,0.015
IL,NG,0.01
IL,JO,0.06
IL,RS,0.01
IL,BG,0.005
IL,LV,0.01
IL,SY,0.015
IL,SV,0.005
IL,BI,0.01
UY,US,0.085
UY,FR,0.01
UY,ES,0.03
UY,IT,0.02
UY,DE,0.015
UY,MX,0.015
UY,CA,0.005
UY,BR,0.325
UY,BE,0.005
UY,AU,0.01
UY,PH,0.02
UY,AR,0.32
UY,RU,0.01
UY,CN,0.005
UY,IN,0.005
UY,CO,0.02
UY,DK,0.005
UY,CL,0.055
UY,PE,0.005
UY,DO,0.01
UY,MA,0.005
UY,VE,0.03
UY,PY,0.01
UY,MC,0.01
UY,HN,0.005
UY,BO,0.005
UY,IR,0.01
CU,US,0.45
CU,GB,0.035
CU,FR,0.005
CU,ES,0.01
CU,IT,0.01
CU,DE,0.01
CU,MX,0.105
CU,CA,0.005
CU,JP,0.015
CU,NL,0.01
CU,BR,0.035
CU,PT,0.025
CU,RU,0.03
CU,IN,0.01
CU,GR,0.005
CU,CO,0.03
CU,DK,0.005
CU,CL,0.005
CU,PE,0.005
CU,PL,0.005
CU,VN,0.005
CU,DO,0.005
CU,BS,0.005
CU,VE,0.01
CU,JM,0.015
CU,EC,0.01
CU,PA,0.02
VE,US,0.22
VE,GB,0.025
VE,FR,0.04
VE,ES,0.095
VE,IT,0.005
VE,MX,0.11
VE,CA,0.015
VE,JP,0.01
VE,BR,0.02
VE,ID,0.005
VE,BE,0.005
VE,AU,0.005
VE,CH,0.005
VE,PT,0.015
VE,AR,0.025
VE,TR,0.01
VE,GR,0.005
VE,CO,0.18
VE,ZA,0.015
VE,CL,0.015
VE,PE,0.035
VE,VN,0.005
VE,DO,0.05
VE,CR,0.035
VE,LU,0.005
VE,CU,0.005
VE,EC,0.02
VE,PA,0.055
VE,NG,0.005
VE,PY,0.03
VE,SI,0.015
VE,AW,0.015
VE,TT,0.01
VE,CW,0.005
UA,US,0.07
UA,GB,0.045
UA,FR,0.01
UA,ES,0.01
UA,IT,0.03
UA,DE,0.01
UA,MX,0.025
UA,CA,0.02
UA,JP,0.015
UA,NL,0.005
UA,ID,0.005
UA,AE,0.02
UA,CH,0.01
UA,PT,0.005
UA,TR,0.09
UA,RU,0.175
UA,CN,0.005
UA,GR,0.02
UA,SA,0.005
UA,CO,0.01
UA,CZ,0.02
UA,PE,0.005
UA,PL,0.025
UA,EG,0.015
UA,VN,0.01
UA,QA,0.005
UA,LU,0.015
UA,IL,0.005
UA,CD,0.005
UA,LV,0.005
UA,SI,0.015
UA,SK,0.005
UA,GH,0.01
UA,GE,0.015
UA,SY,0.01
UA,BY,0.015
UA,LT,0.01
UA,MK,0.005
UA,AM,0.005
UA,ZM,0.005
UA,MD,0.01
JM,US,0.48
JM,GB,0.06
JM,FR,0.005
JM,IT,0.01
JM,DE,0.01
JM,MX,0.035
JM,CA,0.075
JM,TH,0.015
JM,AE,0.01
JM,AU,0.005
JM,PH,0.005
JM,CO,0.005
JM,PE,0.01
JM,EG,0.005
JM,BS,0.01
JM,KE,0.01
JM,HN,0.01
JM,IR,0.005
JM,HT,0.015
JM,SN,0.005
VA,US,0.05
VA,GB,0.035
VA,FR,0.01
VA,ES,0.025
VA,IT,0.73
VA,JP,0.005
VA,BR,0.015
VA,AU,0.005
VA,PT,0.01
VA,GR,0.005
VA,CO,0.01
EC,US,0.385
EC,GB,0.01
EC,FR,0.01
EC,ES,0.045
EC,IT,0.005
EC,MX,0.085
EC,CA,0.035
EC,JP,0.02
EC,NL,0.01
EC,BR,0.04
EC,AE,0.01
EC,PT,0.01
EC,AR,0.075
EC,TR,0.01
EC,RU,0.005
EC,GR,0.01
EC,CO,0.11
EC,SE,0.01
EC,CL,0.1
EC,PE,0.115
EC,EG,0.005
EC,FI,0.005
EC,CU,0.025
EC,VE,0.02
EC,PA,0.025
EC,PY,0.01
EC,RS,0.01
EC,BD,0.005
EC,BO,0.005
EC,BA,0.005
EC,MZ,0.005
EC,TD,0.005
PA,US,0.33
PA,GB,0.01
PA,FR,0.01
PA,ES,0.01
PA,IT,0.005
PA,MX,0.1
PA,CA,0.005
PA,JP,0.01
PA,BR,0.01
PA,MY,0.005
PA,SG,0.015
PA,AU,0.005
PA,PH,0.005
PA,PT,0.01
PA,AR,0.26
PA,RU,0.01
PA,CN,0.025
PA,HK,0.01
PA,SA,0.005
PA,CO,0.18
PA,DK,0.005
PA,CL,0.025
PA,PE,0.105
PA,PL,0.015
PA,DO,0.02
PA,IS,0.01
PA,CR,0.045
PA,CU,0.02
PA,VE,0.08
PA,EC,0.025
PA,HN,0.005
PA,BB,0.01
PA,BO,0.005
PA,AW,0.01
PA,GT,0.005
PA,TT,0.01
CY,US,0.005
CY,GB,0.165
CY,ES,0.01
CY,IT,0.01
CY,NL,0.005
CY,AE,0.005
CY,TR,0.235
CY,RU,0.01
CY,AT,0.005
CY,GR,0.08
CY,SE,0.005
CY,QA,0.005
CY,IL,0.015
CY,SK,0.005
NG,US,0.29
NG,GB,0.11
NG,ES,0.005
NG,DE,0.025
NG,MX,0.005
NG,CA,0.01
NG,JP,0.005
NG,NL,0.02
NG,MY,0.015
NG,AE,0.05
NG,CH,0.005
NG,TR,0.005
NG,RU,0.02
NG,CN,0.01
NG,IN,0.025
NG,GR,0.015
NG,SA,0.015
NG,ZA,0.05
NG,EG,0.035
NG,VN,0.01
NG,MA,0.01
NG,VE,0.005
NG,CD,0.01
NG,KE,0.01
NG,OM,0.005
NG,TZ,0.035
NG,GH,0.045
NG,UG,0.01
NG,MU,0.01
NG,MZ,0.005
NG,RW,0.01
NG,CM,0.005
NG,BJ,0.01
JO,US,0.025
JO,GB,0.03
JO,FR,0.01
JO,ES,0.015
JO,CA,0.01
JO,NL,0.01
JO,TH,0.01
JO,ID,0.005
JO,MY,0.02
JO,AE,0.015
JO,PH,0.005
JO,TR,0.025
JO,RU,0.01
JO,KW,0.185
JO,AT,0.02
JO,GR,0.005
JO,KR,0.01
JO,SA,0.045
JO,CO,0.01
JO,DK,0.015
JO,EG,0.065
JO,VN,0.005
JO,QA,0.015
JO,BH,0.005
JO,IL,0.025
JO,LB,0.02
JO,OM,0.01
JO,ET,0.01
PY,US,0.075
PY,GB,0.01
PY,FR,0.01
PY,ES,0.07
PY,IT,0.005
PY,DE,0.005
PY,MX,0.015
PY,JP,0.01
PY,BR,0.38
PY,CH,0.005
PY,AR,0.19
PY,IN,0.005
PY,GR,0.005
PY,CO,0.03
PY,CL,0.015
PY,PE,0.005
PY,DO,0.005
PY,UY,0.035
PY,CU,0.005
PY,VE,0.03
PY,EC,0.01
PY,PA,0.01
PY,RO,0.005
PY,HN,0.005
PY,BO,0.01
RS,US,0.075
RS,GB,0.025
RS,FR,0.015
RS,ES,0.02
RS,IT,0.04
RS,DE,0.01
RS,NL,0.01
RS,BR,0.005
RS,TH,0.02
RS,ID,0.035
RS,MY,0.01
RS,AE,0.005
RS,AU,0.015
RS,CH,0.015
RS,TR,0.085
RS,RU,0.03
RS,AT,0.04
RS,GR,0.03
RS,SE,0.005
RS,NO,0.04
RS,QA,0.005
RS,HU,0.045
RS,HR,0.015
RS,CR,0.005
RS,IL,0.015
RS,CU,0.01
RS,VA,0.01
RS,EC,0.01
RS,RO,0.005
RS,BG,0.01
RS,SI,0.02
RS,BA,0.04
RS,MT,0.005
RS,AZ,0.005
RS,ME,0.035
RS,MK,0.015
RS,XK,0.02
RO,US,0.125
RO,GB,0.07
RO,FR,0.025
RO,ES,0.005
RO,IT,0.03
RO,DE,0.025
RO,MX,0.005
RO,CA,0.015
RO,NL,0.025
RO,BR,0.025
RO,BE,0.03
RO,AE,0.005
RO,CH,0.015
RO,PH,0.01
RO,AR,0.005
RO,AT,0.03
RO,GR,0.015
RO,CO,0.015
RO,TW,0.005
RO,CZ,0.01
RO,DK,0.005
RO,PL,0.01
RO,EG,0.005
RO,HU,0.045
RO,RS,0.005
RO,BG,0.05
RO,MC,0.005
RO,LB,0.01
RO,SK,0.005
RO,ET,0.01
RO,IQ,0.005
RO,AL,0.005
LK,US,0.035
LK,GB,0.045
LK,FR,0.005
LK,ES,0.01
LK,JP,0.01
LK,TH,0.015
LK,ID,0.03
LK,SG,0.005
LK,AE,0.025
LK,PH,0.01
LK,RU,0.005
LK,IN,0.04
LK,HK,0.005
LK,ZA,0.01
LK,NZ,0.225
LK,QA,0.015
LK,IS,0.005
LK,MV,0.005
LK,SC,0.01
LK,ZM,0.005
LK,MW,0.005
CD,US,0.095
CD,ES,0.005
CD,IT,0.03
CD,MX,0.01
CD,CA,0.015
CD,BR,0.28
CD,ID,0.02
CD,MY,0.005
CD,SG,0.01
CD,AU,0.015
CD,TR,0.005
CD,RU,0.01
CD,CN,0.005
CD,IN,0.01
CD,ZA,0.005
CD,CZ,0.005
CD,EG,0.005
CD,VN,0.005
CD,KE,0.005
CD,AZ,0.01
CD,DZ,0.005
CD,RW,0.01
CD,AO,0.005
CD,NE,0.005
CD,LY,0.005
CD,BF,0.005
KE,US,0.07
KE,GB,0.09
KE,FR,0.035
KE,ES,0.01
KE,IT,0.01
KE,DE,0.03
KE,NL,0.02
KE,BR,0.005
KE,TH,0.015
KE,AE,0.06
KE,CH,0.005
KE,CN,0.005
KE,GR,0.005
KE,ZA,0.025
KE,CZ,0.005
KE,NO,0.01
KE,PE,0.015
KE,NZ,0.005
KE,QA,0.005
KE,BH,0.02
KE,IL,0.005
KE,PA,0.015
KE,RS,0.005
KE,RO,0.015
KE,TZ,0.05
KE,GH,0.025
KE,ZW,0.02
KE,ET,0.015
KE,UG,0.05
KE,MU,0.01
KE,RW,0.025
KE,SC,0.005
KE,ZM,0.005
KE,CI,0.005
KE,LS,0.005
KE,SO,0.01
KE,KM,0.005
BG,US,0.075
BG,GB,0.045
BG,ES,0.075
BG,IT,0.01
BG,DE,0.01
BG,CA,0.005
BG,JP,0.005
BG,NL,0.015
BG,BR,0.005
BG,BE,0.03
BG,AE,0.01
BG,CH,0.005
BG,TR,0.02
BG,RU,0.025
BG,KW,0.005
BG,CN,0.005
BG,AT,0.01
BG,GR,0.145
BG,ZA,0.005
BG,HU,0.02
BG,HR,0.005
BG,RS,0.02
BG,RO,0.055
MC,US,0.035
MC,GB,0.035
MC,FR,0.305
MC,ES,0.03
MC,IT,0.135
MC,CA,0.01
MC,JP,0.005
MC,NL,0.02
MC,AE,0.005
MC,PH,0.01
MC,PT,0.01
MC,KW,0.005
MC,HK,0.005
MC,GR,0.005
MC,EC,0.01
MC,GI,0.005
KH,US,0.055
KH,GB,0.01
KH,ES,0.005
KH,IT,0.005
KH,MX,0.005
KH,CA,0.01
KH,JP,0.03
KH,BR,0.01
KH,TH,0.115
KH,ID,0.005
KH,MY,0.02
KH,SG,0.025
KH,BE,0.01
KH,PH,0.055
KH,RU,0.005
KH,CN,0.01
KH,HK,0.035
KH,KR,0.01
KH,TW,0.015
KH,PL,0.005
KH,NZ,0.01
KH,VN,0.07
KH,JO,0.005
KH,MM,0.015
MM,US,0.06
MM,FR,0.01
MM,ES,0.01
MM,CA,0.01
MM,BR,0.025
MM,TH,0.105
MM,ID,0.02
MM,MY,0.01
MM,SG,0.005
MM,AU,0.02
MM,PH,0.02
MM,RU,0.005
MM,IN,0.025
MM,GR,0.005
MM,NZ,0.22
MM,KH,0.005
MM,MV,0.005
MM,NI,0.01
MM,GL,0.005
MO,DE,0.005
MO,TH,0.01
MO,MY,0.005
MO,SG,0.04
MO,PH,0.035
MO,CN,0.19
MO,IN,0.01
MO,HK,0.245
MO,TW,0.015
LB,US,0.045
LB,GB,0.025
LB,FR,0.03
LB,ES,0.01
LB,MX,0.005
LB,JP,0.005
LB,NL,0.005
LB,TH,0.02
LB,ID,0.005
LB,BE,0.02
LB,AE,0.05
LB,TR,0.005
LB,RU,0.02
LB,KW,0.09
LB,IN,0.005
LB,AT,0.02
LB,SA,0.02
LB,PE,0.005
LB,EG,0.06
LB,QA,0.01
LB,IS,0.005
LB,JO,0.025
LB,IR,0.005
LB,MT,0.005
LB,SY,0.085
LV,US,0.09
LV,GB,0.095
LV,FR,0.015
LV,ES,0.035
LV,IT,0.02
LV,DE,0.03
LV,ID,0.01
LV,MY,0.01
LV,BE,0.015
LV,RU,0.095
LV,AT,0.01
LV,GR,0.03
LV,CO,0.005
LV,SE,0.04
LV,CZ,0.005
LV,NO,0.01
LV,PL,0.01
LV,EG,0.005
LV,HU,0.01
LV,FI,0.015
LV,LU,0.005
LV,IL,0.015
LV,UA,0.04
LV,BG,0.005
LV,EE,0.06
LV,MT,0.005
LV,SY,0.01
LV,LT,0.045
LV,AF,0.015
LV,LY,0.01
SI,US,0.025
SI,GB,0.01
SI,FR,0.015
SI,ES,0.005
SI,IT,0.09
SI,DE,0.04
SI,CA,0.005
SI,NL,0.02
SI,AE,0.01
SI,CH,0.01
SI,IE,0.005
SI,TR,0.015
SI,AT,0.075
SI,GR,0.005
SI,TW,0.015
SI,CZ,0.005
SI,NO,0.02
SI,HU,0.02
SI,HR,0.12
SI,VE,0.005
SI,RO,0.01
SI,BG,0.01
SI,SK,0.005
SI,BA,0.005
SI,MK,0.01
PK,US,0.055
PK,GB,0.01
PK,FR,0.01
PK,DE,0.005
PK,MX,0.01
PK,CA,0.015
PK,NL,0.01
PK,TH,0.02
PK,ID,0.005
PK,MY,0.015
PK,BE,0.025
PK,AE,0.025
PK,PH,0.015
PK,RU,0.01
PK,CN,0.02
PK,IN,0.025
PK,SA,0.045
PK,CO,0.01
PK,ZA,0.015
PK,TW,0.005
PK,PY,0.005
PK,KH,0.01
PK,IR,0.01
PK,GL,0.01
PK,MR,0.01
PK,TD,0.005
PK,AS,0.005
OM,US,0.015
OM,GB,0.09
OM,FR,0.01
OM,ES,0.01
OM,DE,0.015
OM,TH,0.015
OM,MY,0.03
OM,AE,0.17
OM,TR,0.03
OM,RU,0.005
OM,KW,0.04
OM,IN,0.005
OM,GR,0.01
OM,SA,0.025
OM,EG,0.01
OM,QA,0.05
OM,BH,0.005
OM,JO,0.01
OM,SI,0.01
OM,IR,0.005
OM,AZ,0.005
OM,IQ,0.005
HN,US,0.215
HN,IT,0.01
HN,MX,0.05
HN,BR,0.015
HN,AR,0.005
HN,IN,0.005
HN,PE,0.01
HN,EG,0.005
HN,CR,0.02
HN,JM,0.02
HN,PA,0.005
HN,PY,0.005
HN,AW,0.015
HN,GT,0.01
HN,SV,0.055
BB,US,0.305
BB,GB,0.02
BB,ES,0.02
BB,IT,0.01
BB,CA,0.005
BB,NL,0.005
BB,AU,0.01
BB,HK,0.005
BB,DO,0.02
BB,CW,0.015
BB,LC,0.035
BB,VC,0.01
BB,KN,0.005
GU,US,0.39
GU,JP,0.055
GU,MY,0.015
GU,PH,0.01
GU,KR,0.005
GU,PA,0.005
GU,MP,0.005
BD,US,0.08
BD,GB,0.025
BD,FR,0.015
BD,MX,0.015
BD,CA,0.02
BD,JP,0.015
BD,TH,0.015
BD,ID,0.02
BD,MY,0.005
BD,AU,0.075
BD,PH,0.005
BD,IN,0.05
BD,KR,0.015
BD,CO,0.005
BD,QA,0.01
BD,BH,0.005
BD,NP,0.005
BD,LY,0.01
BO,US,0.025
BO,GB,0.005
BO,FR,0.005
BO,IT,0.005
BO,MX,0.045
BO,JP,0.005
BO,BR,0.045
BO,MY,0.01
BO,AU,0.005
BO,CH,0.005
BO,AR,0.035
BO,RU,0.01
BO,KR,0.005
BO,CO,0.02
BO,CL,0.09
BO,PE,0.02
BO,KZ,0.005
BO,ZM,0.005
TZ,US,0.03
TZ,GB,0.015
TZ,IT,0.005
TZ,CA,0.01
TZ,NL,0.005
TZ,BR,0.01
TZ,SG,0.02
TZ,AE,0.02
TZ,AU,0.015
TZ,AR,0.005
TZ,TR,0.015
TZ,KW,0.02
TZ,CN,0.01
TZ,HK,0.01
TZ,ZA,0.01
TZ,IL,0.005
TZ,NG,0.02
TZ,KE,0.055
TZ,ET,0.01
TZ,BY,0.03
TZ,UG,0.015
TZ,SC,0.01
TZ,ZM,0.015
TZ,MW,0.01
TZ,CG,0.01
AW,US,0.115
AW,ES,0.025
AW,IT,0.01
AW,MX,0.025
AW,CA,0.015
AW,NL,0.005
AW,PH,0.005
AW,KR,0.015
AW,CO,0.025
AW,BS,0.005
AW,EC,0.005
AW,PA,0.01
AW,HN,0.015
AW,BB,0.015
AW,KY,0.015
