source,target,weight,time
1,6,1,160
1,22,2,160
2,0,7,160
2,1,2,160
2,2,4,160
2,3,2,160
2,9,3,160
2,18,2,160
2,19,2,160
2,23,1,160
2,29,1,160
3,1,3,160
3,2,5,160
3,4,3,160
3,5,1,160
3,7,1,160
3,19,2,160
4,1,5,160
4,5,1,160
4,7,1,160
4,9,1,160
4,15,5,160
4,18,1,160
4,26,1,160
5,0,3,160
6,0,2,160
7,0,3,160
7,1,6,160
7,4,1,160
7,6,2,160
7,15,2,160
7,22,2,160
9,0,3,160
9,1,2,160
9,8,2,160
9,11,2,160
9,13,1,160
9,14,1,160
9,19,2,160
9,24,1,160
10,0,9,160
10,4,4,160
10,11,1,160
10,13,1,160
10,14,1,160
10,16,2,160
10,26,1,160
11,0,8,160
12,0,7,160
12,2,6,160
12,3,5,160
12,4,2,160
12,5,6,160
12,7,1,160
12,9,8,160
12,10,2,160
12,15,1,160
12,16,5,160
12,17,2,160
12,18,1,160
12,20,2,160
12,21,1,160
12,22,1,160
12,23,1,160
12,27,2,160
13,0,2,160
13,13,2,160
14,0,14,160
14,7,1,160
14,17,1,160
15,3,3,160
16,8,2,160
16,11,2,160
16,13,1,160
16,14,2,160
16,28,2,160
17,1,5,160
17,2,3,160
17,4,4,160
17,5,1,160
17,20,2,160
17,22,1,160
17,27,1,160
17,29,1,160
18,8,1,160
18,18,2,160
18,19,2,160
18,25,1,160
18,27,1,160
20,19,1,160
21,0,10,160
21,1,2,160
21,3,1,160
21,6,1,160
22,0,15,160
22,1,1,160
22,2,1,160
22,6,1,160
22,18,1,160
23,5,1,160
24,0,9,160
24,2,4,160
24,3,2,160
24,5,2,160
24,17,1,160
24,28,2,160
24,29,2,160
25,2,1,160
25,5,1,160
25,26,3,160
26,6,2,160
26,8,2,160
26,10,1,160
26,12,1,160
26,13,2,160
26,14,1,160
26,17,1,160
27,3,1,160
28,0,1,160
28,6,1,160
29,8,2,160
29,13,1,160
29,14,3,160
29,19,2,160
0,1,6,161
0,2,5,161
0,3,3,161
0,4,4,161
0,5,3,161
0,6,22,161
0,7,11,161
0,8,8,161
0,9,1,161
0,10,11,161
0,11,1,161
0,12,1,161
0,17,4,161
0,19,2,161
0,20,3,161
0,22,2,161
0,27,4,161
0,29,1,161
1,6,1,161
2,0,1,161
2,1,6,161
2,2,2,161
2,3,3,161
2,9,5,161
2,18,1,161
2,23,3,161
3,1,1,161
3,2,2,161
3,3,2,161
3,5,1,161
3,6,1,161
4,0,5,161
4,1,8,161
4,3,2,161
4,5,4,161
4,15,2,161
4,16,2,161
4,18,5,161
4,20,5,161
4,27,1,161
5,0,2,161
6,0,1,161
6,22,2,161
7,0,14,161
7,1,3,161
7,8,1,161
7,21,1,161
7,22,4,161
9,0,1,161
9,4,1,161
9,11,1,161
9,13,1,161
9,14,1,161
9,23,1,161
9,28,1,161
10,0,5,161
10,4,2,161
10,7,1,161
10,10,1,161
10,11,4,161
10,12,2,161
10,14,2,161
10,19,2,161
11,0,6,161
12,0,4,161
12,2,10,161
12,3,6,161
12,4,4,161
12,5,3,161
12,7,2,161
12,9,5,161
12,15,2,161
12,17,2,161
12,18,1,161
12,20,4,161
12,21,3,161
14,0,16,161
14,10,4,161
14,25,2,161
14,27,1,161
15,0,1,161
15,7,1,161
16,1,1,161
16,3,1,161
16,14,1,161
17,0,3,161
17,1,1,161
17,2,2,161
17,4,2,161
17,5,1,161
17,6,2,161
17,9,1,161
17,15,2,161
17,18,3,161
17,19,1,161
17,20,3,161
17,21,1,161
18,4,1,161
20,0,1,161
20,5,2,161
21,0,2,161
21,1,3,161
21,13,1,161
21,19,1,161
22,0,19,161
22,8,2,161
22,23,1,161
23,3,1,161
23,21,2,161
24,0,3,161
24,3,4,161
24,8,2,161
24,14,4,161
24,15,1,161
24,27,1,161
25,5,1,161
25,13,2,161
26,0,2,161
26,8,2,161
26,12,2,161
26,13,3,161
26,29,2,161
27,12,1,161
28,1,1,161
28,17,2,161
29,8,1,161
29,11,2,161
29,23,3,161
0,1,10,162
0,2,3,162
0,4,6,162
0,5,3,162
0,6,16,162
0,7,22,162
0,8,8,162
0,9,5,162
0,10,3,162
0,12,1,162
0,13,2,162
0,14,4,162
0,15,1,162
0,16,1,162
0,17,1,162
0,18,2,162
0,19,3,162
0,20,1,162
0,21,1,162
0,22,7,162
0,24,1,162
0,27,4,162
0,29,2,162
2,0,9,162
2,1,1,162
2,2,4,162
2,4,1,162
2,6,1,162
2,15,2,162
2,18,3,162
2,29,2,162
3,1,2,162
3,2,3,162
3,4,3,162
3,5,1,162
4,0,2,162
4,1,11,162
4,3,1,162
4,4,2,162
4,5,2,162
4,7,1,162
4,14,3,162
4,15,3,162
4,18,7,162
4,20,1,162
4,21,1,162
5,2,1,162
6,22,1,162
7,0,14,162
7,3,1,162
7,22,1,162
9,3,1,162
9,13,1,162
9,14,3,162
9,23,2,162
9,26,1,162
9,28,1,162
10,0,6,162
10,11,5,162
10,17,1,162
10,28,4,162
11,0,3,162
11,1,1,162
12,0,8,162
12,2,11,162
12,3,10,162
12,4,3,162
12,5,6,162
12,9,2,162
12,10,1,162
12,13,2,162
12,15,2,162
12,17,1,162
12,20,2,162
12,21,3,162
12,24,2,162
12,25,2,162
14,0,12,162
14,3,1,162
14,7,1,162
14,10,3,162
14,18,2,162
14,22,1,162
15,0,4,162
15,4,2,162
16,0,2,162
16,11,1,162
16,28,1,162
17,1,4,162
17,2,2,162
17,4,10,162
17,5,1,162
17,6,2,162
17,10,2,162
17,12,1,162
17,15,1,162
17,16,3,162
17,21,2,162
17,24,1,162
18,26,2,162
20,8,5,162
20,11,2,162
20,19,1,162
21,0,3,162
21,8,2,162
21,11,1,162
21,14,2,162
21,19,1,162
22,0,17,162
22,1,2,162
22,27,1,162
23,6,2,162
24,0,3,162
24,1,2,162
24,2,2,162
24,3,5,162
24,8,2,162
24,18,2,162
24,22,2,162
25,3,2,162
25,5,2,162
25,12,3,162
26,8,4,162
26,13,1,162
26,26,1,162
26,27,1,162
27,1,1,162
27,6,1,162
27,26,1,162
28,0,4,162
28,7,1,162
28,14,2,162
28,17,5,162
29,8,2,162
29,12,1,162
29,24,1,162
0,1,11,163
0,2,4,163
0,3,7,163
0,4,7,163
0,5,3,163
0,6,27,163
0,7,21,163
0,8,6,163
0,9,2,163
0,10,3,163
0,12,1,163
0,13,1,163
0,14,1,163
0,17,1,163
0,19,1,163
0,22,1,163
1,0,1,163
2,1,5,163
2,2,5,163
2,9,5,163
2,18,2,163
2,20,3,163
2,23,1,163
2,29,3,163
3,2,3,163
4,0,5,163
4,1,11,163
4,3,4,163
4,4,5,163
4,5,5,163
4,9,1,163
4,15,3,163
4,20,2,163
4,21,2,163
4,25,2,163
6,0,2,163
7,0,2,163
7,3,3,163
7,21,2,163
7,22,6,163
7,24,1,163
8,2,2,163
9,0,1,163
10,0,7,163
10,2,2,163
10,13,1,163
10,26,4,163
11,0,7,163
11,1,1,163
11,11,1,163
12,0,10,163
12,2,9,163
12,3,12,163
12,4,1,163
12,5,2,163
12,9,9,163
12,13,2,163
12,14,1,163
12,15,4,163
12,16,2,163
12,20,4,163
12,21,1,163
12,23,2,163
12,25,3,163
12,27,3,163
13,9,2,163
14,0,14,163
14,3,1,163
14,8,1,163
14,22,2,163
14,27,1,163
16,0,2,163
16,8,1,163
16,17,2,163
16,26,2,163
16,27,1,163
16,28,3,163
17,0,5,163
17,1,4,163
17,2,3,163
17,4,6,163
17,15,2,163
17,21,2,163
18,12,1,163
18,13,2,163
18,16,2,163
18,19,3,163
20,8,1,163
20,13,1,163
21,7,1,163
21,8,1,163
21,14,1,163
22,0,23,163
22,2,2,163
22,6,1,163
22,8,1,163
22,17,1,163
23,4,2,163
23,23,2,163
24,0,2,163
24,2,3,163
24,3,2,163
24,5,2,163
24,9,2,163
24,21,1,163
24,22,2,163
24,24,1,163
24,29,1,163
25,0,3,163
25,4,1,163
25,5,1,163
25,25,1,163
26,8,6,163
26,13,2,163
28,1,1,163
28,14,2,163
28,17,1,163
29,0,1,163
29,5,1,163
0,1,16,164
0,2,9,164
0,3,11,164
0,5,8,164
0,6,13,164
0,7,7,164
0,8,8,164
0,16,1,164
0,19,2,164
0,20,1,164
0,21,1,164
0,22,2,164
0,23,2,164
0,27,3,164
0,28,2,164
0,29,2,164
2,0,12,164
2,2,3,164
2,3,2,164
2,11,1,164
2,29,6,164
3,1,1,164
3,2,1,164
3,23,2,164
4,0,4,164
4,1,6,164
4,3,2,164
4,4,2,164
4,5,2,164
4,7,1,164
4,8,1,164
4,9,4,164
4,18,1,164
4,27,2,164
6,5,2,164
6,10,1,164
7,0,2,164
7,22,6,164
9,8,1,164
9,11,2,164
9,13,4,164
9,24,3,164
10,0,4,164
10,1,2,164
10,4,1,164
10,11,1,164
10,12,1,164
10,18,1,164
10,28,2,164
11,12,1,164
11,24,2,164
12,0,11,164
12,2,10,164
12,3,9,164
12,5,2,164
12,7,2,164
12,9,3,164
12,12,1,164
12,16,1,164
12,18,1,164
12,20,4,164
14,0,20,164
14,3,2,164
15,0,1,164
15,6,1,164
16,0,2,164
16,4,1,164
16,14,1,164
16,16,2,164
16,22,1,164
17,0,3,164
17,1,1,164
17,4,3,164
17,5,4,164
17,6,2,164
17,14,2,164
17,15,2,164
17,18,1,164
18,8,4,164
18,13,4,164
20,0,1,164
20,14,2,164
22,0,5,164
22,1,1,164
22,6,2,164
22,13,1,164
23,0,2,164
24,0,1,164
24,2,7,164
24,3,2,164
25,0,1,164
25,1,2,164
25,3,1,164
26,12,1,164
26,13,3,164
26,26,2,164
26,27,1,164
26,28,1,164
27,0,2,164
27,3,2,164
28,14,1,164
28,17,1,164
29,8,1,164
29,19,2,164
0,1,13,165
0,2,1,165
0,3,3,165
0,4,1,165
0,5,3,165
0,6,17,165
0,7,14,165
0,8,3,165
0,10,4,165
0,11,1,165
0,15,1,165
0,17,1,165
0,18,2,165
0,20,1,165
0,23,1,165
0,25,1,165
0,26,1,165
0,28,2,165
2,0,1,165
2,1,4,165
2,4,1,165
2,14,4,165
2,18,3,165
2,20,1,165
3,1,2,165
3,2,1,165
4,0,3,165
4,1,7,165
4,3,3,165
4,5,1,165
4,21,1,165
5,0,1,165
5,6,3,165
6,3,1,165
6,6,3,165
6,22,2,165
7,0,7,165
7,1,1,165
9,4,1,165
9,13,2,165
10,0,1,165
10,13,1,165
10,17,1,165
11,16,3,165
12,0,10,165
12,2,6,165
12,3,2,165
12,4,2,165
12,5,6,165
12,8,1,165
12,13,1,165
12,14,1,165
12,16,1,165
12,17,1,165
12,19,1,165
12,20,2,165
12,21,1,165
12,23,1,165
12,25,1,165
12,27,2,165
14,0,12,165
15,22,1,165
16,3,1,165
16,13,1,165
17,0,3,165
17,1,7,165
17,2,3,165
17,4,3,165
17,9,1,165
17,15,2,165
17,19,2,165
17,22,1,165
17,25,1,165
17,27,1,165
18,8,2,165
18,13,1,165
20,0,1,165
21,2,2,165
21,19,1,165
22,0,15,165
22,2,1,165
22,6,1,165
22,9,1,165
24,2,1,165
24,5,4,165
24,9,1,165
25,0,1,165
25,1,1,165
25,5,1,165
25,9,2,165
25,24,1,165
27,5,1,165
27,8,3,165
28,1,1,165
28,12,4,165
28,17,3,165
29,0,1,165
0,1,16,166
0,2,4,166
0,3,3,166
0,4,2,166
0,5,2,166
0,6,18,166
0,7,18,166
0,8,6,166
0,14,1,166
0,17,3,166
0,20,2,166
0,26,2,166
0,28,1,166
2,0,1,166
2,1,1,166
2,4,2,166
2,6,2,166
2,9,1,166
2,18,4,166
2,23,2,166
2,29,2,166
3,0,1,166
3,3,1,166
3,5,4,166
4,0,3,166
4,1,1,166
4,4,1,166
4,6,6,166
4,9,1,166
4,10,3,166
4,11,2,166
4,21,1,166
5,0,3,166
6,0,2,166
7,1,2,166
7,6,1,166
7,21,1,166
7,22,2,166
7,27,1,166
9,1,2,166
9,11,1,166
9,13,2,166
10,0,13,166
10,28,2,166
11,1,2,166
11,16,1,166
12,0,9,166
12,2,1,166
12,3,6,166
12,5,1,166
12,6,6,166
12,7,4,166
12,9,3,166
12,10,3,166
12,12,2,166
12,17,1,166
12,20,3,166
12,21,2,166
14,0,30,166
14,2,6,166
14,10,1,166
15,0,3,166
16,8,2,166
16,17,1,166
16,26,1,166
17,0,7,166
17,1,2,166
17,2,2,166
17,6,1,166
17,8,3,166
17,15,2,166
17,18,1,166
17,21,1,166
18,2,2,166
18,8,1,166
18,11,1,166
18,26,1,166
19,4,1,166
20,26,1,166
21,0,6,166
21,1,2,166
21,12,1,166
21,14,1,166
21,19,1,166
22,0,14,166
22,1,2,166
22,2,2,166
24,1,1,166
24,2,2,166
24,18,2,166
24,19,1,166
25,1,1,166
25,5,2,166
26,8,1,166
26,13,2,166
26,14,1,166
26,28,1,166
27,1,1,166
28,17,1,166
29,19,1,166
29,28,1,166
0,1,9,167
0,2,3,167
0,3,4,167
0,4,18,167
0,5,2,167
0,6,9,167
0,7,21,167
0,8,6,167
0,10,2,167
0,14,2,167
0,16,1,167
0,17,3,167
0,18,1,167
0,19,2,167
0,20,1,167
0,25,2,167
0,27,2,167
0,29,1,167
1,0,4,167
2,0,4,167
2,1,6,167
2,4,1,167
2,9,3,167
3,2,3,167
3,4,2,167
3,15,3,167
3,19,2,167
4,1,1,167
4,3,2,167
4,4,2,167
4,16,1,167
4,18,3,167
6,0,3,167
7,0,2,167
9,0,1,167
9,8,1,167
9,14,1,167
10,0,2,167
10,5,1,167
10,11,2,167
10,12,1,167
10,16,1,167
10,20,1,167
10,26,2,167
12,0,5,167
12,2,8,167
12,3,3,167
12,4,6,167
12,5,3,167
12,7,1,167
12,9,2,167
12,14,2,167
12,16,1,167
12,20,1,167
12,21,4,167
13,0,1,167
14,0,6,167
16,3,2,167
16,7,1,167
16,14,5,167
16,18,2,167
17,0,1,167
17,1,7,167
17,2,2,167
17,4,2,167
17,21,2,167
18,0,1,167
18,13,1,167
19,1,2,167
20,8,2,167
21,2,1,167
21,16,1,167
22,0,13,167
22,1,3,167
22,6,2,167
22,8,1,167
22,13,2,167
22,27,1,167
24,0,5,167
24,1,3,167
24,2,2,167
24,6,3,167
24,9,4,167
24,21,1,167
25,8,1,167
25,24,2,167
26,1,1,167
26,8,1,167
26,12,1,167
27,23,1,167
28,0,2,167
28,14,2,167
29,18,2,167
0,1,4,168
0,2,7,168
0,3,3,168
0,5,2,168
0,6,10,168
0,7,9,168
0,8,6,168
0,9,1,168
0,11,1,168
0,15,2,168
0,17,1,168
0,22,8,168
0,27,1,168
0,28,1,168
1,0,2,168
1,9,1,168
2,0,2,168
2,2,2,168
2,8,2,168
2,15,1,168
2,16,2,168
2,29,1,168
3,5,1,168
4,0,6,168
4,1,4,168
4,3,4,168
4,4,1,168
4,11,1,168
4,15,4,168
4,21,1,168
4,27,1,168
5,7,3,168
6,0,1,168
6,10,2,168
7,0,2,168
7,2,1,168
7,4,3,168
7,11,3,168
7,15,2,168
7,22,1,168
7,26,1,168
8,4,1,168
9,0,2,168
9,14,1,168
9,16,1,168
9,19,1,168
9,24,1,168
10,0,4,168
10,4,1,168
10,7,1,168
10,11,1,168
10,19,4,168
10,27,1,168
11,6,2,168
11,9,2,168
12,0,2,168
12,2,1,168
12,3,15,168
12,4,4,168
12,5,3,168
12,7,1,168
12,9,1,168
12,15,4,168
12,16,2,168
12,17,2,168
12,20,1,168
12,21,3,168
12,23,2,168
12,24,2,168
14,0,10,168
14,2,1,168
15,0,2,168
16,0,3,168
16,8,5,168
16,11,2,168
16,12,2,168
17,0,6,168
17,1,7,168
17,2,2,168
17,4,3,168
17,9,1,168
17,13,1,168
17,15,1,168
18,7,2,168
18,11,1,168
20,8,1,168
21,12,1,168
21,28,3,168
22,0,11,168
22,8,1,168
22,23,2,168
23,21,1,168
24,0,8,168
24,1,3,168
24,5,3,168
24,9,1,168
24,27,1,168
25,5,2,168
25,10,2,168
26,0,3,168
26,8,3,168
26,10,2,168
26,16,2,168
26,28,1,168
28,0,1,168
28,17,1,168
29,19,1,168
0,1,8,169
0,2,2,169
0,3,2,169
0,4,6,169
0,5,5,169
0,6,6,169
0,7,4,169
0,8,3,169
0,10,2,169
0,18,1,169
0,20,1,169
0,22,5,169
0,25,1,169
0,26,1,169
0,27,1,169
1,6,1,169
1,7,1,169
2,0,4,169
2,1,1,169
2,2,1,169
2,4,2,169
2,29,3,169
3,1,1,169
4,0,2,169
4,1,6,169
4,7,2,169
4,9,3,169
4,10,5,169
4,15,4,169
4,17,1,169
4,18,2,169
4,21,1,169
4,27,1,169
7,0,2,169
7,2,3,169
7,3,2,169
7,6,3,169
7,8,1,169
7,21,4,169
7,22,4,169
8,29,1,169
9,13,3,169
9,15,2,169
10,1,1,169
10,6,1,169
10,11,6,169
10,13,2,169
10,15,1,169
10,25,1,169
11,2,2,169
12,0,5,169
12,2,8,169
12,3,1,169
12,5,1,169
12,7,2,169
12,20,4,169
12,22,2,169
12,23,2,169
12,25,4,169
14,0,10,169
14,3,2,169
14,7,1,169
14,8,2,169
14,9,1,169
16,14,1,169
17,0,1,169
17,1,2,169
17,2,6,169
17,5,1,169
17,18,2,169
19,6,2,169
20,11,1,169
21,0,1,169
22,0,10,169
22,1,3,169
22,16,1,169
24,0,1,169
24,1,4,169
24,2,1,169
24,10,1,169
24,29,1,169
25,2,3,169
26,8,6,169
26,10,2,169
26,13,3,169
26,16,1,169
26,28,4,169
27,9,2,169
27,11,1,169
28,17,1,169
29,11,2,169
0,1,14,170
0,2,8,170
0,3,1,170
0,5,1,170
0,6,4,170
0,7,8,170
0,8,1,170
0,11,3,170
0,15,2,170
0,16,2,170
0,17,5,170
0,19,2,170
0,21,3,170
0,22,3,170
0,27,6,170
1,0,2,170
2,1,1,170
2,9,1,170
2,10,1,170
2,29,1,170
3,2,1,170
3,4,2,170
3,16,2,170
3,22,1,170
4,0,9,170
4,1,3,170
4,3,2,170
4,4,1,170
4,10,5,170
4,11,2,170
4,15,3,170
4,16,3,170
4,18,3,170
4,20,1,170
4,29,1,170
5,3,1,170
6,3,1,170
7,0,2,170
7,2,5,170
7,4,1,170
7,22,1,170
7,26,2,170
8,4,2,170
9,1,2,170
9,14,1,170
9,19,1,170
9,28,2,170
10,2,1,170
10,26,1,170
11,1,3,170
12,0,6,170
12,2,9,170
12,3,4,170
12,9,1,170
12,12,2,170
12,15,1,170
12,16,5,170
12,20,1,170
12,22,1,170
12,27,3,170
12,29,2,170
13,16,1,170
14,0,15,170
14,1,2,170
14,2,1,170
16,0,3,170
16,2,1,170
16,8,2,170
16,14,2,170
17,0,1,170
17,1,1,170
17,4,3,170
17,9,1,170
17,21,3,170
18,11,4,170
21,0,5,170
21,4,1,170
21,11,1,170
21,14,1,170
21,19,2,170
22,0,12,170
22,1,2,170
22,5,2,170
22,6,1,170
22,22,2,170
22,24,2,170
23,5,1,170
24,1,2,170
24,2,2,170
24,3,2,170
24,10,1,170
24,11,1,170
24,15,2,170
24,16,4,170
24,18,3,170
25,0,3,170
26,0,3,170
26,2,2,170
26,10,1,170
26,13,1,170
26,26,2,170
26,27,2,170
27,3,2,170
27,7,2,170
28,17,2,170
28,22,2,170
29,8,1,170
29,11,2,170
29,22,1,170
0,1,4,171
0,3,1,171
0,4,3,171
0,5,1,171
0,6,9,171
0,7,4,171
0,8,2,171
0,15,2,171
0,18,2,171
0,19,2,171
0,24,2,171
0,27,2,171
1,9,1,171
2,0,1,171
2,1,2,171
2,9,1,171
3,5,2,171
4,0,3,171
4,1,3,171
4,3,1,171
4,4,2,171
4,8,1,171
4,9,1,171
4,15,6,171
6,0,2,171
6,22,2,171
7,22,2,171
9,0,1,171
9,8,5,171
9,13,3,171
9,27,1,171
10,0,2,171
10,6,2,171
10,7,2,171
10,11,8,171
10,19,2,171
10,27,2,171
12,0,7,171
12,2,6,171
12,3,9,171
12,4,3,171
12,5,2,171
12,7,3,171
12,8,2,171
12,15,1,171
12,20,2,171
12,21,1,171
12,23,1,171
12,27,1,171
14,0,2,171
14,3,1,171
16,0,3,171
16,27,2,171
17,1,6,171
17,4,2,171
17,20,1,171
17,21,1,171
17,22,2,171
19,20,1,171
22,0,14,171
22,1,1,171
22,8,2,171
22,27,2,171
24,0,3,171
24,2,1,171
24,10,1,171
24,18,1,171
26,1,2,171
26,8,6,171
26,13,2,171
27,26,2,171
29,0,1,171
29,11,1,171
29,24,2,171
0,1,2,172
0,2,10,172
0,3,1,172
0,6,7,172
0,7,5,172
0,8,2,172
0,15,1,172
0,18,1,172
0,22,2,172
0,27,1,172
2,2,2,172
2,9,1,172
2,11,2,172
2,15,1,172
4,0,2,172
4,1,10,172
4,5,2,172
4,7,2,172
4,24,1,172
6,8,1,172
6,24,1,172
7,2,2,172
7,9,3,172
7,20,1,172
9,8,1,172
9,11,1,172
9,13,4,172
9,16,1,172
9,19,1,172
9,28,2,172
10,0,3,172
10,11,1,172
11,9,1,172
12,0,3,172
12,2,2,172
12,3,3,172
12,4,4,172
12,8,1,172
12,16,2,172
13,1,3,172
14,0,2,172
14,2,2,172
15,0,1,172
16,1,1,172
16,13,3,172
16,26,1,172
17,0,3,172
17,1,3,172
17,4,3,172
17,21,2,172
17,23,1,172
17,24,1,172
18,12,2,172
18,26,1,172
20,26,1,172
22,0,4,172
22,5,1,172
23,2,3,172
24,0,3,172
24,3,2,172
25,3,5,172
26,5,2,172
26,12,1,172
27,3,1,172
27,23,2,172
29,12,1,172
29,16,1,172
0,1,2,173
0,2,2,173
0,3,4,173
0,4,2,173
0,6,4,173
0,7,8,173
0,9,2,173
0,12,2,173
0,19,1,173
0,21,3,173
0,22,1,173
0,26,1,173
0,28,1,173
2,0,2,173
2,4,3,173
4,0,3,173
4,1,1,173
4,3,2,173
4,10,2,173
5,3,1,173
5,17,1,173
6,0,1,173
6,12,1,173
7,0,2,173
7,4,1,173
7,12,1,173
9,0,2,173
9,3,1,173
9,13,2,173
9,26,1,173
10,19,2,173
10,23,1,173
12,0,2,173
12,3,3,173
12,7,1,173
12,9,3,173
12,16,1,173
12,21,1,173
12,25,1,173
14,0,7,173
15,0,1,173
16,8,2,173
16,12,1,173
17,0,1,173
17,1,6,173
17,4,1,173
17,9,1,173
17,23,2,173
19,4,1,173
19,11,1,173
22,0,7,173
22,2,2,173
22,5,2,173
24,0,2,173
24,1,2,173
24,2,1,173
24,3,2,173
24,26,1,173
25,4,1,173
26,9,2,173
26,16,2,173
26,26,1,173
29,1,1,173
29,4,1,173
29,19,1,173
0,1,2,174
0,2,2,174
0,3,3,174
0,4,3,174
0,6,4,174
0,7,7,174
0,10,1,174
0,17,2,174
2,0,1,174
2,29,1,174
3,1,1,174
4,0,4,174
4,1,1,174
4,3,2,174
4,27,1,174
5,21,1,174
6,6,1,174
7,3,3,174
7,21,1,174
8,4,1,174
9,8,8,174
9,14,1,174
10,12,10,174
10,14,1,174
10,19,2,174
12,0,1,174
12,2,3,174
12,3,3,174
12,4,5,174
12,6,3,174
12,9,2,174
12,23,1,174
12,25,1,174
14,0,1,174
14,1,3,174
16,8,2,174
17,4,1,174
17,21,2,174
17,23,2,174
18,24,1,174
19,7,1,174
20,0,2,174
21,11,1,174
21,13,1,174
22,0,4,174
24,0,2,174
24,1,2,174
24,2,2,174
26,9,2,174
26,12,1,174
26,13,1,174
26,29,1,174
27,3,2,174
27,23,1,174
29,11,1,174
0,1,4,175
0,4,3,175
0,6,2,175
0,12,1,175
0,21,1,175
0,22,5,175
1,0,1,175
2,4,2,175
2,6,2,175
2,29,2,175
4,3,2,175
4,4,1,175
4,5,2,175
4,15,1,175
4,18,2,175
4,20,2,175
7,0,3,175
9,0,1,175
9,8,2,175
10,11,2,175
10,28,1,175
12,0,1,175
12,2,3,175
12,3,7,175
12,4,1,175
12,9,2,175
12,10,1,175
12,20,1,175
12,21,1,175
12,23,1,175
12,25,1,175
12,26,1,175
13,0,2,175
14,0,4,175
14,2,2,175
14,5,2,175
14,21,2,175
17,1,2,175
17,2,1,175
17,4,3,175
17,10,1,175
17,25,1,175
18,26,1,175
22,3,1,175
24,1,3,175
24,2,4,175
26,12,2,175
27,0,2,175
27,3,1,175
27,9,1,175
29,19,1,175
0,5,1,176
0,6,7,176
0,7,2,176
0,15,2,176
0,26,2,176
2,29,2,176
3,29,2,176
4,1,1,176
4,3,3,176
4,20,2,176
7,0,1,176
7,1,1,176
7,22,1,176
9,13,2,176
10,0,2,176
11,16,1,176
11,28,1,176
12,0,5,176
12,2,1,176
12,3,5,176
12,7,2,176
12,9,2,176
12,13,7,176
12,23,1,176
12,29,4,176
13,16,1,176
14,0,3,176
16,16,2,176
16,26,1,176
17,1,3,176
17,2,1,176
17,4,1,176
18,8,1,176
21,13,1,176
21,23,2,176
22,0,1,176
23,3,1,176
24,1,3,176
24,2,1,176
24,5,2,176
25,9,2,176
26,5,2,176
26,28,2,176
27,4,2,176
28,8,2,176
29,28,1,176
0,6,1,177
0,7,5,177
0,10,1,177
0,17,1,177
0,20,1,177
3,0,1,177
3,2,2,177
4,1,1,177
4,4,1,177
6,0,2,177
7,4,2,177
7,22,1,177
10,13,3,177
12,0,2,177
12,2,2,177
12,3,5,177
12,16,1,177
12,18,2,177
12,21,1,177
12,29,1,177
14,0,3,177
16,12,2,177
17,1,5,177
17,2,1,177
19,29,2,177
20,8,2,177
22,0,4,177
24,10,1,177
24,21,1,177
0,1,1,178
0,6,3,178
0,7,4,178
0,9,1,178
0,13,2,178
0,27,1,178
2,2,2,178
2,3,1,178
3,29,2,178
4,5,2,178
4,11,1,178
4,17,2,178
6,0,2,178
7,1,2,178
7,3,1,178
9,14,1,178
9,19,2,178
10,1,2,178
12,3,2,178
12,4,3,178
12,8,2,178
12,21,1,178
14,0,3,178
17,4,3,178
17,20,1,178
17,21,1,178
17,22,3,178
21,2,2,178
21,14,2,178
22,0,3,178
24,3,1,178
25,25,2,178
26,2,1,178
26,13,2,178
0,1,3,179
0,2,1,179
0,3,1,179
0,5,2,179
0,6,1,179
0,7,6,179
0,10,5,179
0,17,2,179
0,22,1,179
0,27,1,179
2,2,2,179
2,24,2,179
3,4,2,179
4,3,1,179
4,4,1,179
4,15,1,179
4,22,1,179
7,0,4,179
9,6,1,179
12,0,3,179
12,2,3,179
12,10,2,179
12,14,1,179
12,21,2,179
13,16,2,179
17,1,2,179
17,9,4,179
18,0,1,179
22,0,4,179
22,3,1,179
24,2,2,179
24,18,2,179
25,13,2,179
27,5,2,179
29,23,2,179
29,28,1,179
0,1,2,180
0,4,2,180
0,6,2,180
0,7,3,180
0,11,1,180
2,29,2,180
4,0,2,180
4,1,7,180
4,4,1,180
4,15,1,180
4,21,1,180
7,21,2,180
10,0,2,180
10,26,2,180
12,0,2,180
12,2,5,180
12,3,4,180
12,4,3,180
12,9,1,180
12,14,2,180
12,17,4,180
12,23,2,180
14,0,5,180
17,1,1,180
17,21,1,180
21,8,2,180
21,12,5,180
22,0,1,180
24,2,1,180
24,24,1,180
24,29,1,180
25,26,2,180
27,23,2,180
29,8,2,180
0,1,4,181
0,6,5,181
0,7,5,181
0,10,1,181
0,19,5,181
2,0,1,181
2,9,1,181
2,21,1,181
2,29,4,181
4,1,3,181
4,3,2,181
4,7,1,181
4,9,1,181
4,15,1,181
7,0,2,181
7,3,1,181
7,6,2,181
7,7,1,181
8,4,2,181
9,13,2,181
10,2,5,181
12,0,2,181
12,2,3,181
12,3,4,181
12,9,2,181
13,0,3,181
14,0,3,181
17,0,4,181
17,1,1,181
17,2,1,181
17,4,2,181
17,10,1,181
17,21,2,181
17,22,2,181
19,1,2,181
22,0,5,181
22,2,1,181
24,0,2,181
24,18,1,181
27,17,2,181
27,22,2,181
27,23,2,181
29,10,2,181
0,7,6,182
0,14,1,182
0,28,1,182
2,9,1,182
2,18,5,182
