source,target,weight,time
0,1,6,0
0,2,12,0
0,3,3,0
0,4,1,0
0,5,1,0
0,6,10,0
0,7,18,0
0,8,7,0
0,15,4,0
0,16,1,0
0,19,3,0
0,20,2,0
0,21,3,0
0,23,1,0
0,25,2,0
2,0,1,0
2,4,3,0
2,6,3,0
2,9,2,0
2,10,1,0
2,15,3,0
2,18,2,0
2,23,3,0
2,27,1,0
3,2,1,0
3,4,1,0
3,9,2,0
4,0,7,0
4,1,2,0
4,4,5,0
4,5,1,0
4,6,2,0
4,7,2,0
4,12,1,0
4,15,1,0
4,18,1,0
4,23,2,0
5,0,1,0
6,0,6,0
6,3,1,0
7,9,1,0
7,22,2,0
9,0,2,0
9,2,1,0
9,8,3,0
9,13,2,0
9,14,8,0
9,17,2,0
9,24,2,0
9,28,1,0
10,0,10,0
10,11,12,0
10,12,3,0
10,13,1,0
10,16,2,0
10,28,1,0
11,0,1,0
11,1,1,0
12,0,10,0
12,2,7,0
12,3,2,0
12,4,3,0
12,5,4,0
12,13,2,0
12,15,2,0
12,20,2,0
12,23,1,0
14,0,9,0
14,3,2,0
14,7,1,0
14,10,1,0
14,20,1,0
16,0,3,0
16,9,2,0
16,17,2,0
16,26,2,0
16,28,1,0
17,0,3,0
17,1,8,0
17,4,6,0
17,9,4,0
17,15,2,0
17,23,1,0
18,7,1,0
18,8,1,0
18,26,2,0
20,1,1,0
20,8,2,0
20,11,2,0
21,0,1,0
21,1,3,0
21,5,1,0
21,12,1,0
21,14,4,0
21,16,1,0
21,19,2,0
22,0,14,0
22,2,2,0
22,12,2,0
24,1,2,0
24,2,3,0
24,3,1,0
24,18,2,0
24,29,2,0
25,1,1,0
25,2,2,0
25,4,2,0
25,5,2,0
25,9,1,0
25,17,1,0
26,7,2,0
26,8,12,0
26,13,1,0
26,14,4,0
26,15,2,0
26,28,2,0
27,0,3,0
27,12,2,0
27,15,1,0
28,17,3,0
29,19,2,0
29,28,1,0
0,1,12,1
0,2,3,1
0,3,2,1
0,4,3,1
0,5,14,1
0,6,9,1
0,7,11,1
0,9,1,1
0,10,15,1
0,12,2,1
0,15,1,1
0,16,8,1
0,17,6,1
0,18,1,1
0,20,4,1
0,22,1,1
0,26,2,1
0,27,4,1
0,28,4,1
1,3,2,1
2,0,9,1
2,1,1,1
2,2,3,1
2,4,1,1
2,15,1,1
2,27,4,1
2,29,3,1
3,2,1,1
3,4,1,1
3,5,1,1
4,0,5,1
4,1,2,1
4,3,4,1
4,4,4,1
4,5,2,1
4,13,2,1
4,15,1,1
4,18,2,1
4,20,4,1
4,21,1,1
6,0,1,1
6,2,1,1
7,0,16,1
9,2,2,1
9,13,3,1
9,14,4,1
9,17,2,1
10,0,4,1
10,5,1,1
10,11,1,1
10,13,2,1
10,14,2,1
10,19,1,1
11,0,1,1
12,0,8,1
12,2,5,1
12,3,4,1
12,5,2,1
12,9,2,1
12,13,1,1
12,20,4,1
12,27,3,1
12,29,4,1
14,0,17,1
14,1,2,1
15,0,2,1
15,1,1,1
16,0,1,1
16,12,3,1
16,14,1,1
16,28,2,1
17,0,3,1
17,1,3,1
17,2,3,1
17,9,1,1
17,15,2,1
17,17,2,1
17,22,2,1
18,0,2,1
18,8,1,1
18,11,3,1
18,19,1,1
18,26,1,1
20,0,1,1
21,0,5,1
21,2,2,1
21,7,1,1
21,11,3,1
21,12,1,1
21,13,2,1
21,19,1,1
21,25,2,1
22,0,15,1
22,6,3,1
22,12,1,1
22,15,2,1
22,27,3,1
24,0,2,1
24,1,3,1
24,2,4,1
24,23,2,1
25,4,1,1
26,1,2,1
26,8,2,1
26,13,1,1
26,15,1,1
26,17,1,1
26,26,2,1
26,28,1,1
27,1,1,1
27,3,1,1
27,10,1,1
28,17,4,1
29,0,2,1
0,1,10,2
0,3,3,2
0,4,7,2
0,5,3,2
0,6,12,2
0,7,13,2
0,8,6,2
0,9,2,2
0,10,6,2
0,11,1,2
0,14,2,2
0,15,4,2
0,16,2,2
0,17,3,2
0,20,4,2
0,23,1,2
0,26,2,2
0,29,1,2
1,3,1,2
2,0,1,2
2,1,2,2
2,7,1,2
2,9,1,2
2,18,2,2
3,1,2,2
3,2,1,2
3,3,2,2
3,4,1,2
3,5,1,2
3,9,1,2
3,15,2,2
3,16,1,2
3,29,1,2
4,1,5,2
4,3,6,2
4,4,4,2
4,5,2,2
4,13,2,2
4,15,1,2
6,0,2,2
7,0,8,2
7,9,1,2
7,15,2,2
7,22,4,2
9,8,2,2
9,13,4,2
9,14,2,2
9,17,1,2
9,19,3,2
10,0,4,2
10,11,4,2
10,13,1,2
10,14,3,2
10,28,1,2
11,0,2,2
11,1,1,2
11,4,1,2
11,6,1,2
11,16,2,2
12,0,9,2
12,2,8,2
12,3,4,2
12,4,2,2
12,5,2,2
12,6,2,2
12,7,1,2
12,11,5,2
12,18,2,2
12,20,4,2
12,21,2,2
12,25,1,2
14,0,15,2
14,1,2,2
14,7,2,2
14,9,2,2
14,11,1,2
14,18,1,2
15,0,4,2
16,11,1,2
16,13,2,2
16,14,2,2
16,28,4,2
17,0,5,2
17,1,7,2
17,2,12,2
17,4,5,2
17,6,1,2
17,21,4,2
17,24,2,2
17,29,3,2
18,8,1,2
18,19,4,2
21,0,4,2
21,12,1,2
21,14,2,2
22,0,13,2
22,3,1,2
22,5,1,2
24,0,4,2
24,1,1,2
24,3,5,2
24,18,3,2
24,21,2,2
24,24,2,2
25,0,1,2
25,2,2,2
25,3,1,2
26,0,1,2
26,1,1,2
26,8,3,2
26,12,2,2
26,13,4,2
26,14,2,2
26,17,1,2
26,26,1,2
27,0,4,2
27,2,1,2
27,3,2,2
28,0,2,2
28,17,2,2
29,0,2,2
29,28,2,2
0,1,15,3
0,2,1,3
0,3,10,3
0,4,5,3
0,6,6,3
0,7,15,3
0,8,5,3
0,11,1,3
0,12,1,3
0,13,2,3
0,14,1,3
0,16,1,3
0,17,10,3
0,19,4,3
0,20,1,3
0,23,6,3
0,24,1,3
0,27,2,3
2,0,4,3
2,2,1,3
2,9,5,3
2,17,3,3
2,18,2,3
2,23,1,3
2,29,1,3
3,0,1,3
3,1,1,3
3,2,3,3
3,3,1,3
3,5,2,3
3,17,3,3
4,0,2,3
4,1,7,3
4,3,1,3
4,4,4,3
4,6,2,3
4,9,1,3
4,15,3,3
4,18,3,3
6,0,1,3
6,6,1,3
7,0,7,3
7,3,2,3
7,22,2,3
7,23,1,3
9,8,1,3
9,13,2,3
9,19,3,3
9,28,1,3
10,0,4,3
10,11,1,3
10,12,1,3
10,15,1,3
10,17,2,3
10,26,1,3
11,0,1,3
11,19,2,3
12,0,11,3
12,2,11,3
12,3,14,3
12,4,11,3
12,5,1,3
12,9,3,3
12,10,2,3
12,17,3,3
12,20,5,3
12,21,2,3
12,23,2,3
12,24,1,3
12,25,1,3
12,27,2,3
12,29,2,3
14,0,6,3
14,1,3,3
14,2,1,3
15,22,1,3
16,0,4,3
16,12,3,3
16,14,2,3
16,24,6,3
16,28,2,3
17,0,4,3
17,1,7,3
17,2,3,3
17,5,2,3
17,9,3,3
17,10,4,3
17,15,2,3
17,19,1,3
17,21,2,3
17,23,1,3
18,0,1,3
18,11,2,3
18,12,1,3
18,14,2,3
19,0,2,3
20,29,1,3
21,0,6,3
21,5,3,3
21,7,4,3
21,8,4,3
21,13,2,3
21,18,3,3
22,0,8,3
22,3,1,3
22,9,1,3
22,17,3,3
22,26,1,3
23,0,2,3
23,24,2,3
24,0,4,3
24,1,10,3
24,2,2,3
24,3,3,3
24,5,3,3
25,0,6,3
25,1,1,3
25,2,4,3
25,5,2,3
25,9,2,3
25,12,1,3
26,0,3,3
26,1,2,3
26,7,1,3
26,13,3,3
26,26,2,3
27,1,1,3
27,5,2,3
27,11,2,3
27,16,3,3
27,18,1,3
27,19,9,3
27,22,1,3
28,0,2,3
28,8,2,3
28,11,2,3
28,16,2,3
29,11,3,3
29,13,2,3
0,1,9,4
0,2,9,4
0,3,1,4
0,4,5,4
0,5,2,4
0,6,17,4
0,7,9,4
0,8,5,4
0,9,4,4
0,11,4,4
0,16,1,4
0,18,1,4
0,19,2,4
0,20,2,4
0,23,5,4
0,24,2,4
0,26,1,4
0,27,1,4
1,0,2,4
1,6,2,4
1,10,1,4
1,22,2,4
2,0,1,4
2,2,1,4
2,7,1,4
2,9,1,4
2,15,2,4
2,18,4,4
2,23,1,4
2,28,2,4
2,29,1,4
3,0,1,4
3,4,3,4
3,11,3,4
4,0,6,4
4,1,2,4
4,3,3,4
4,5,1,4
4,7,1,4
4,9,2,4
5,0,1,4
7,0,4,4
7,5,3,4
7,7,2,4
7,15,2,4
7,22,4,4
9,0,1,4
9,13,4,4
9,14,4,4
10,0,2,4
10,9,1,4
10,11,2,4
10,14,1,4
10,26,1,4
10,28,1,4
11,17,1,4
12,0,7,4
12,2,3,4
12,3,2,4
12,4,2,4
12,9,1,4
12,13,1,4
12,14,1,4
12,16,3,4
12,18,1,4
12,20,9,4
12,21,2,4
12,25,2,4
12,26,2,4
14,0,11,4
14,7,1,4
16,0,2,4
16,1,1,4
16,7,1,4
16,12,1,4
16,17,1,4
16,24,3,4
16,26,1,4
16,28,1,4
17,0,1,4
17,1,2,4
17,2,1,4
18,0,2,4
18,8,3,4
18,14,2,4
18,19,1,4
19,0,1,4
19,7,2,4
20,14,1,4
21,19,1,4
22,0,18,4
22,1,1,4
22,2,1,4
22,4,1,4
22,6,1,4
22,10,2,4
22,19,1,4
23,1,1,4
23,3,1,4
24,0,3,4
24,1,1,4
24,2,3,4
24,18,2,4
24,21,3,4
25,0,3,4
25,9,1,4
25,27,3,4
26,0,4,4
26,5,2,4
26,9,3,4
26,14,13,4
27,2,2,4
27,19,3,4
28,11,4,4
28,17,1,4
29,8,1,4
29,14,2,4
0,1,10,5
0,2,6,5
0,3,6,5
0,4,4,5
0,5,7,5
0,6,18,5
0,7,22,5
0,8,12,5
0,9,5,5
0,10,2,5
0,14,2,5
0,16,2,5
0,17,1,5
0,19,4,5
0,20,2,5
0,22,1,5
0,23,10,5
0,27,7,5
0,28,4,5
0,29,1,5
1,0,2,5
1,10,1,5
1,16,1,5
2,0,5,5
2,1,7,5
2,2,2,5
2,3,1,5
2,4,1,5
2,8,1,5
2,15,1,5
2,18,2,5
2,25,2,5
3,1,2,5
3,5,1,5
3,11,3,5
3,12,2,5
3,14,1,5
3,21,2,5
3,24,1,5
4,0,6,5
4,1,7,5
4,3,2,5
4,4,2,5
4,5,2,5
4,11,2,5
4,14,1,5
4,18,1,5
4,20,1,5
4,21,2,5
6,0,2,5
6,6,2,5
7,0,5,5
7,2,2,5
7,4,2,5
7,6,3,5
7,9,2,5
7,21,1,5
7,22,7,5
9,3,2,5
9,13,6,5
9,14,5,5
9,18,2,5
9,19,1,5
10,0,11,5
10,3,2,5
10,9,1,5
10,19,1,5
11,0,1,5
11,2,1,5
12,0,12,5
12,2,18,5
12,3,15,5
12,4,4,5
12,5,7,5
12,6,1,5
12,9,4,5
12,13,2,5
12,17,1,5
12,18,2,5
12,20,12,5
12,21,2,5
12,25,1,5
13,0,2,5
14,0,15,5
14,1,3,5
14,4,5,5
14,10,3,5
16,0,2,5
16,3,2,5
16,8,1,5
16,11,1,5
16,26,2,5
16,28,2,5
17,0,2,5
17,1,7,5
17,2,1,5
17,5,1,5
17,8,2,5
17,9,2,5
17,12,2,5
17,21,2,5
17,22,2,5
17,23,1,5
18,0,3,5
18,1,2,5
18,5,2,5
18,14,1,5
18,17,1,5
18,19,3,5
19,4,2,5
20,8,2,5
20,14,4,5
20,19,1,5
21,0,1,5
21,1,1,5
21,2,2,5
21,4,3,5
21,7,2,5
21,12,1,5
21,28,1,5
22,0,19,5
22,2,1,5
22,6,1,5
22,11,1,5
22,17,1,5
24,0,2,5
24,1,3,5
24,3,1,5
24,5,1,5
24,6,3,5
24,9,3,5
24,10,2,5
24,16,1,5
24,17,3,5
24,20,2,5
25,0,12,5
25,3,2,5
25,5,1,5
25,9,3,5
25,29,3,5
26,0,1,5
26,8,2,5
26,14,6,5
26,18,6,5
26,19,1,5
26,28,3,5
27,3,3,5
27,9,2,5
27,15,1,5
28,7,1,5
28,11,2,5
28,17,2,5
29,7,3,5
29,27,2,5
29,28,1,5
0,1,20,6
0,2,9,6
0,3,8,6
0,4,9,6
0,5,5,6
0,6,18,6
0,7,35,6
0,8,7,6
0,9,3,6
0,10,5,6
0,13,4,6
0,14,2,6
0,16,2,6
0,17,2,6
0,20,1,6
0,21,2,6
0,23,7,6
0,26,2,6
0,27,3,6
0,29,2,6
1,7,2,6
2,0,7,6
2,1,2,6
2,2,7,6
2,3,1,6
2,4,1,6
2,9,4,6
2,10,1,6
2,16,3,6
2,18,5,6
2,21,2,6
2,23,3,6
2,29,1,6
3,0,4,6
3,2,5,6
3,5,2,6
3,21,1,6
3,22,2,6
4,0,7,6
4,1,7,6
4,3,5,6
4,4,5,6
4,5,4,6
4,8,1,6
4,9,2,6
4,15,1,6
4,18,4,6
4,20,2,6
4,23,3,6
4,24,2,6
4,26,1,6
5,0,2,6
6,0,1,6
7,0,8,6
7,4,1,6
7,6,3,6
7,21,1,6
7,22,4,6
7,23,2,6
7,24,3,6
9,8,5,6
9,9,2,6
9,10,1,6
9,13,4,6
9,23,1,6
10,0,8,6
10,5,3,6
10,6,1,6
10,9,2,6
10,11,1,6
10,12,2,6
10,16,1,6
10,24,3,6
11,1,1,6
11,10,2,6
11,13,1,6
12,0,21,6
12,2,16,6
12,3,20,6
12,4,3,6
12,5,2,6
12,7,1,6
12,9,4,6
12,13,1,6
12,15,2,6
12,16,1,6
12,18,7,6
12,20,2,6
12,21,8,6
12,23,4,6
12,26,3,6
12,29,1,6
13,0,3,6
13,16,1,6
14,0,17,6
14,2,1,6
14,8,1,6
14,10,1,6
16,0,1,6
16,16,1,6
16,28,3,6
17,0,5,6
17,1,6,6
17,2,7,6
17,4,5,6
17,5,4,6
17,18,3,6
17,19,2,6
17,21,8,6
17,29,1,6
18,0,1,6
18,11,1,6
18,14,1,6
18,19,2,6
20,8,4,6
20,19,1,6
21,0,4,6
21,4,1,6
21,5,1,6
21,9,1,6
21,13,1,6
21,14,2,6
22,0,29,6
22,1,1,6
22,2,3,6
22,3,3,6
22,6,1,6
22,17,1,6
22,18,2,6
22,26,1,6
24,0,7,6
24,1,3,6
24,2,3,6
24,3,3,6
24,5,2,6
24,20,2,6
24,23,3,6
24,29,1,6
25,0,3,6
25,2,2,6
25,3,2,6
25,4,4,6
25,5,3,6
25,9,4,6
25,10,2,6
25,12,2,6
25,25,4,6
26,5,1,6
26,8,1,6
26,13,1,6
26,14,1,6
26,28,1,6
27,8,3,6
27,9,1,6
28,0,1,6
28,14,2,6
28,17,3,6
29,2,1,6
0,1,19,7
0,2,7,7
0,3,6,7
0,4,6,7
0,5,2,7
0,6,20,7
0,7,13,7
0,8,12,7
0,10,14,7
0,12,4,7
0,15,1,7
0,16,4,7
0,17,3,7
0,19,5,7
0,20,2,7
0,27,5,7
0,29,2,7
1,6,2,7
2,2,1,7
2,3,1,7
2,4,10,7
2,9,3,7
2,11,1,7
2,18,1,7
2,27,2,7
2,29,3,7
3,0,1,7
3,1,2,7
3,2,1,7
3,3,3,7
3,4,6,7
3,5,3,7
4,0,2,7
4,1,18,7
4,3,8,7
4,4,3,7
4,5,7,7
4,9,1,7
4,15,6,7
4,18,3,7
4,19,1,7
4,21,3,7
4,26,1,7
6,0,3,7
7,0,8,7
7,1,4,7
7,3,1,7
7,4,2,7
7,6,2,7
7,12,2,7
7,21,5,7
7,22,3,7
7,28,2,7
9,7,2,7
9,11,5,7
9,13,3,7
9,14,10,7
9,19,1,7
10,0,9,7
10,4,1,7
10,14,1,7
10,17,1,7
10,19,1,7
10,26,1,7
10,27,1,7
11,9,2,7
11,17,1,7
12,0,20,7
12,2,18,7
12,3,16,7
12,4,9,7
12,9,2,7
12,10,4,7
12,15,5,7
12,16,2,7
12,17,1,7
12,18,2,7
12,20,9,7
12,23,2,7
12,29,1,7
13,27,2,7
14,0,25,7
14,3,2,7
14,10,3,7
15,0,2,7
16,0,2,7
16,4,2,7
16,8,1,7
16,11,1,7
16,12,2,7
16,16,2,7
17,0,2,7
17,1,9,7
17,2,7,7
17,4,5,7
17,8,1,7
17,9,3,7
17,11,2,7
17,15,1,7
17,21,8,7
18,1,1,7
18,10,2,7
18,14,2,7
20,8,5,7
20,12,2,7
20,16,2,7
20,19,3,7
21,0,1,7
22,0,16,7
22,10,2,7
22,12,2,7
22,29,2,7
23,0,2,7
24,0,4,7
24,1,6,7
24,2,3,7
24,5,10,7
24,8,1,7
24,18,3,7
24,19,2,7
24,29,9,7
25,0,2,7
26,0,1,7
26,8,1,7
26,12,2,7
26,13,2,7
26,14,2,7
26,25,1,7
26,26,2,7
27,0,1,7
27,2,2,7
27,9,3,7
27,10,3,7
27,17,1,7
28,1,2,7
28,17,2,7
29,1,3,7
29,8,1,7
29,13,1,7
0,1,30,8
0,2,2,8
0,3,1,8
0,4,8,8
0,5,2,8
0,6,14,8
0,7,25,8
0,8,4,8
0,9,1,8
0,10,10,8
0,11,6,8
0,13,1,8
0,14,4,8
0,16,2,8
0,17,8,8
0,18,2,8
0,20,1,8
0,26,2,8
2,0,4,8
2,1,2,8
2,2,2,8
2,3,1,8
2,9,3,8
2,13,1,8
2,14,3,8
2,18,9,8
3,1,1,8
3,2,6,8
3,4,2,8
3,5,8,8
3,16,2,8
3,17,5,8
4,0,4,8
4,1,10,8
4,4,6,8
4,9,3,8
4,15,3,8
4,18,6,8
4,21,2,8
5,6,2,8
6,0,2,8
6,1,1,8
7,0,10,8
7,1,2,8
7,3,2,8
7,6,2,8
7,22,4,8
9,1,1,8
9,11,6,8
9,14,9,8
9,17,2,8
9,19,2,8
9,24,1,8
10,0,1,8
10,3,2,8
10,4,2,8
10,11,1,8
10,16,1,8
10,19,1,8
10,26,1,8
11,1,1,8
12,0,26,8
12,2,19,8
12,3,13,8
12,4,10,8
12,5,3,8
12,7,3,8
12,9,5,8
12,12,1,8
12,13,2,8
12,15,3,8
12,17,2,8
12,18,1,8
12,20,6,8
12,21,1,8
12,25,1,8
12,27,2,8
14,0,11,8
14,7,3,8
14,10,1,8
15,0,1,8
15,3,3,8
16,0,4,8
16,3,1,8
16,8,1,8
16,11,5,8
16,12,3,8
16,13,3,8
16,14,3,8
16,16,1,8
16,17,6,8
17,0,1,8
17,1,11,8
17,2,3,8
17,4,8,8
17,5,3,8
17,8,2,8
17,9,3,8
17,10,4,8
17,16,2,8
17,19,1,8
17,20,1,8
17,21,8,8
18,8,1,8
18,19,2,8
19,0,1,8
19,1,2,8
19,5,1,8
20,8,5,8
21,0,8,8
21,2,2,8
21,4,1,8
21,12,2,8
21,19,3,8
22,0,26,8
22,1,4,8
22,4,1,8
22,5,1,8
22,9,3,8
22,15,1,8
22,20,1,8
22,21,1,8
24,0,9,8
24,1,7,8
24,2,2,8
24,3,5,8
24,6,2,8
24,7,2,8
24,8,2,8
24,15,3,8
24,18,2,8
24,28,2,8
24,29,5,8
25,2,1,8
25,4,3,8
25,25,2,8
26,0,1,8
26,5,2,8
26,12,7,8
26,13,1,8
26,14,2,8
26,18,2,8
26,19,6,8
26,23,2,8
26,26,3,8
27,0,1,8
27,3,1,8
27,12,1,8
27,23,1,8
28,0,2,8
28,4,1,8
28,11,2,8
29,0,1,8
29,8,1,8
29,11,2,8
0,1,16,9
0,2,7,9
0,3,13,9
0,4,6,9
0,5,5,9
0,6,27,9
0,7,31,9
0,8,5,9
0,9,7,9
0,11,1,9
0,13,1,9
0,17,10,9
0,18,1,9
0,19,8,9
0,20,5,9
0,22,2,9
0,24,1,9
0,25,1,9
0,26,1,9
0,27,4,9
1,10,1,9
2,0,2,9
2,1,7,9
2,2,4,9
2,3,5,9
2,4,2,9
2,12,2,9
2,18,1,9
3,1,2,9
3,2,12,9
3,5,1,9
3,14,1,9
3,15,1,9
3,23,1,9
3,25,1,9
4,0,5,9
4,1,6,9
4,3,3,9
4,4,1,9
4,5,3,9
4,10,1,9
4,15,1,9
4,18,14,9
4,19,2,9
4,20,2,9
4,24,1,9
5,3,3,9
5,6,2,9
5,10,4,9
6,0,4,9
7,0,5,9
7,1,2,9
7,2,1,9
7,3,2,9
7,5,2,9
7,6,2,9
7,22,4,9
8,18,1,9
9,0,2,9
9,1,1,9
9,8,2,9
9,11,2,9
9,13,1,9
9,14,6,9
9,23,1,9
10,0,7,9
10,7,2,9
10,11,1,9
10,14,1,9
10,17,1,9
10,19,1,9
10,28,1,9
12,0,19,9
12,2,12,9
12,3,8,9
12,4,6,9
12,5,2,9
12,9,7,9
12,10,1,9
12,11,5,9
12,12,3,9
12,14,3,9
12,16,6,9
12,17,2,9
12,18,2,9
12,20,13,9
12,21,6,9
12,22,1,9
12,25,1,9
13,0,6,9
13,9,2,9
14,0,28,9
14,3,1,9
14,10,6,9
14,27,1,9
15,0,3,9
15,3,4,9
16,0,3,9
16,2,2,9
16,8,1,9
16,14,1,9
16,17,2,9
16,27,1,9
16,28,2,9
17,0,10,9
17,1,12,9
17,2,8,9
17,4,10,9
17,5,4,9
17,16,1,9
17,21,4,9
17,22,4,9
17,24,4,9
17,29,6,9
18,8,2,9
18,14,1,9
18,17,2,9
18,26,1,9
19,2,1,9
19,3,1,9
19,5,2,9
19,7,2,9
20,0,2,9
20,8,1,9
20,12,1,9
21,0,7,9
21,1,5,9
21,7,1,9
21,8,1,9
21,11,1,9
21,12,2,9
21,19,2,9
21,28,2,9
22,0,32,9
22,6,1,9
22,8,2,9
22,12,2,9
22,14,2,9
22,17,2,9
22,20,3,9
22,21,1,9
23,3,1,9
24,0,5,9
24,1,6,9
24,3,8,9
24,5,3,9
24,29,1,9
25,0,1,9
25,1,2,9
25,2,1,9
25,4,2,9
25,5,3,9
25,9,2,9
25,12,1,9
25,16,2,9
25,18,1,9
25,25,2,9
26,1,2,9
26,8,2,9
26,12,2,9
26,13,8,9
26,17,1,9
26,19,1,9
26,26,1,9
26,28,1,9
27,0,1,9
27,2,2,9
27,4,4,9
28,0,2,9
28,17,5,9
29,2,1,9
29,27,1,9
0,1,30,10
0,2,12,10
0,3,3,10
0,4,9,10
0,5,2,10
0,6,21,10
0,7,15,10
0,8,10,10
0,9,1,10
0,10,6,10
0,11,3,10
0,12,2,10
0,14,2,10
0,17,7,10
0,18,1,10
0,19,3,10
0,20,3,10
0,21,1,10
0,27,1,10
0,28,2,10
1,0,2,10
1,6,1,10
2,0,2,10
2,1,4,10
2,2,1,10
2,3,2,10
2,4,5,10
2,9,1,10
2,11,2,10
2,29,3,10
3,0,1,10
3,3,3,10
3,5,2,10
4,0,10,10
4,1,13,10
4,3,9,10
4,5,1,10
4,9,5,10
4,15,1,10
4,18,1,10
4,19,2,10
4,20,2,10
4,24,2,10
7,0,8,10
7,2,2,10
7,5,4,10
7,6,2,10
7,20,4,10
7,22,3,10
9,0,5,10
9,11,3,10
9,14,3,10
9,23,1,10
9,26,4,10
10,0,4,10
10,11,3,10
10,19,1,10
11,0,6,10
11,2,2,10
11,3,1,10
12,0,36,10
12,2,8,10
12,3,12,10
12,4,9,10
12,5,3,10
12,9,4,10
12,11,3,10
12,14,3,10
12,16,3,10
12,17,1,10
12,18,2,10
12,19,2,10
12,20,5,10
12,21,1,10
12,24,1,10
12,29,1,10
14,0,18,10
14,1,1,10
14,22,5,10
14,27,1,10
16,0,4,10
16,8,3,10
16,11,2,10
16,14,4,10
16,16,2,10
17,0,2,10
17,1,8,10
17,2,7,10
17,4,1,10
17,5,2,10
17,15,1,10
17,21,3,10
17,22,1,10
17,26,1,10
18,0,1,10
18,11,4,10
18,14,1,10
19,4,2,10
19,19,2,10
20,8,1,10
20,13,1,10
20,28,2,10
21,0,7,10
21,1,1,10
21,7,4,10
21,11,2,10
22,0,22,10
22,5,3,10
22,6,1,10
22,8,2,10
22,10,1,10
22,17,4,10
22,20,1,10
22,27,2,10
23,1,1,10
24,0,13,10
24,1,3,10
24,2,1,10
24,3,3,10
24,5,6,10
24,7,2,10
24,10,2,10
24,11,1,10
24,18,2,10
24,21,12,10
24,24,2,10
25,0,4,10
25,1,1,10
25,5,1,10
25,14,2,10
26,0,4,10
26,1,1,10
26,4,1,10
26,8,3,10
26,9,1,10
26,12,2,10
26,13,2,10
26,19,2,10
26,28,8,10
27,0,4,10
27,4,2,10
27,11,1,10
28,0,1,10
28,11,1,10
28,17,4,10
29,12,4,10
29,13,1,10
29,28,1,10
0,1,9,11
0,2,13,11
0,3,6,11
0,4,9,11
0,5,1,11
0,6,27,11
0,7,18,11
0,8,5,11
0,9,4,11
0,10,2,11
0,11,6,11
0,12,1,11
0,13,3,11
0,14,3,11
0,16,2,11
0,17,3,11
0,18,1,11
0,19,9,11
0,20,4,11
0,21,1,11
0,24,2,11
0,26,7,11
0,27,2,11
2,0,2,11
2,1,5,11
2,2,5,11
2,3,3,11
2,4,3,11
2,6,1,11
2,9,5,11
2,11,1,11
2,15,1,11
2,18,5,11
2,20,2,11
2,29,2,11
3,0,1,11
3,1,1,11
3,4,2,11
3,5,7,11
4,0,14,11
4,1,12,11
4,3,5,11
4,4,1,11
4,5,5,11
4,9,2,11
4,10,2,11
4,15,5,11
4,18,3,11
4,22,1,11
4,23,1,11
4,26,2,11
4,29,1,11
5,0,2,11
5,6,2,11
6,0,4,11
7,0,1,11
7,1,3,11
7,2,2,11
7,15,3,11
8,1,1,11
9,0,4,11
9,8,2,11
9,11,1,11
9,13,2,11
9,14,2,11
9,16,2,11
9,23,2,11
9,28,4,11
10,0,5,11
10,3,2,11
10,4,2,11
10,5,1,11
10,7,2,11
10,11,8,11
10,12,1,11
10,21,2,11
10,25,1,11
10,27,1,11
10,28,2,11
11,0,1,11
12,0,15,11
12,2,9,11
12,3,11,11
12,4,8,11
12,5,5,11
12,11,3,11
12,13,3,11
12,15,1,11
12,16,9,11
12,17,2,11
12,19,1,11
12,20,10,11
12,24,7,11
12,26,3,11
12,28,3,11
12,29,1,11
14,0,18,11
14,3,1,11
14,5,1,11
14,7,3,11
16,0,10,11
16,1,1,11
16,7,2,11
16,8,1,11
16,11,2,11
16,13,2,11
16,17,1,11
16,26,3,11
16,28,5,11
17,0,5,11
17,1,11,11
17,2,5,11
17,4,5,11
17,5,9,11
17,6,5,11
17,15,8,11
17,16,4,11
17,18,1,11
17,23,1,11
17,25,1,11
17,26,2,11
18,0,1,11
18,4,2,11
18,13,1,11
18,17,5,11
18,19,1,11
18,26,6,11
20,0,2,11
21,0,4,11
21,1,2,11
21,7,2,11
21,8,1,11
21,19,2,11
21,28,2,11
22,0,18,11
22,1,1,11
22,2,4,11
22,4,2,11
22,6,1,11
22,8,4,11
22,16,1,11
22,17,2,11
22,20,1,11
22,21,3,11
23,1,1,11
23,12,11,11
23,23,1,11
24,0,4,11
24,1,7,11
24,2,1,11
24,3,2,11
24,8,5,11
24,18,2,11
24,22,1,11
24,29,1,11
25,3,2,11
25,4,1,11
25,9,2,11
25,12,2,11
25,25,1,11
26,0,3,11
26,1,8,11
26,3,1,11
26,5,2,11
26,8,3,11
26,13,2,11
26,14,3,11
26,17,1,11
26,26,4,11
26,27,4,11
26,28,2,11
27,0,2,11
27,1,6,11
27,3,2,11
27,5,1,11
27,7,4,11
27,16,2,11
28,0,1,11
28,3,3,11
28,17,2,11
29,0,7,11
29,7,2,11
29,11,7,11
29,19,1,11
29,24,1,11
29,28,6,11
0,1,32,12
0,2,2,12
0,3,10,12
0,4,9,12
0,5,2,12
0,6,30,12
0,7,17,12
0,8,10,12
0,9,1,12
0,10,6,12
0,11,4,12
0,12,4,12
0,15,2,12
0,16,2,12
0,17,4,12
0,18,2,12
0,19,3,12
0,20,1,12
0,25,3,12
0,27,2,12
0,28,1,12
