source,target,weight,time
21,4,2,2
22,3,2,2
22,10,4,2
23,0,1,2
23,2,2,2
23,3,1,2
24,0,4,2
24,2,1,2
24,3,2,2
0,1,15,3
0,2,1,3
0,3,10,3
0,4,5,3
0,6,6,3
0,7,15,3
0,8,5,3
0,11,1,3
0,12,1,3
0,13,2,3
0,14,1,3
0,16,1,3
0,17,10,3
0,19,4,3
0,20,1,3
0,23,6,3
0,24,1,3
1,0,11,3
1,2,11,3
1,3,14,3
1,4,11,3
1,5,1,3
1,9,3,3
1,10,2,3
1,17,3,3
1,20,5,3
1,21,2,3
1,23,2,3
1,24,1,3
2,0,2,3
2,1,7,3
2,3,1,3
2,4,4,3
2,6,2,3
2,9,1,3
2,15,3,3
2,18,3,3
3,0,4,3
3,1,7,3
3,2,3,3
3,5,2,3
3,9,3,3
3,10,4,3
3,15,2,3
3,19,1,3
3,21,2,3
3,23,1,3
4,0,4,3
4,1,10,3
4,2,2,3
4,3,3,3
4,5,3,3
5,0,4,3
5,2,1,3
5,9,5,3
5,17,3,3
5,18,2,3
5,23,1,3
6,0,6,3
6,1,3,3
6,2,1,3
7,0,8,3
7,3,1,3
7,9,1,3
7,17,3,3
8,0,4,3
8,11,1,3
8,12,1,3
8,15,1,3
8,17,2,3
9,0,1,3
9,2,1,3
9,3,4,3
9,5,4,3
9,7,1,3
9,12,1,3
9,15,8,3
10,0,7,3
10,3,2,3
10,22,2,3
10,23,1,3
11,0,3,3
11,1,2,3
11,7,1,3
11,13,3,3
12,8,1,3
12,13,2,3
12,19,3,3
13,11,4,3
13,12,3,3
13,14,4,3
14,2,2,3
14,5,1,3
14,11,2,3
14,13,4,3
14,17,2,3
14,19,2,3
15,2,5,3
15,3,2,3
15,8,1,3
15,9,4,3
15,10,2,3
16,0,1,3
16,4,1,3
16,5,1,3
16,17,2,3
16,24,3,3
17,0,6,3
17,5,3,3
17,7,4,3
17,8,4,3
17,13,2,3
17,18,3,3
18,0,1,3
18,1,1,3
18,2,3,3
18,3,1,3
18,5,2,3
18,17,3,3
19,0,4,3
19,12,3,3
19,14,2,3
19,24,6,3
20,1,6,3
21,1,1,3
21,3,1,3
22,10,2,3
22,17,2,3
22,24,1,3
23,0,6,3
23,1,1,3
23,2,4,3
23,5,2,3
23,9,2,3
23,12,1,3
24,1,1,3
24,5,2,3
24,11,2,3
24,16,3,3
24,18,1,3
24,19,9,3
24,22,1,3
0,1,9,4
0,2,9,4
0,3,1,4
0,4,5,4
0,5,2,4
0,6,17,4
0,7,9,4
0,8,5,4
0,9,4,4
0,11,4,4
0,16,1,4
0,18,1,4
0,19,2,4
0,20,2,4
0,23,5,4
0,24,2,4
1,0,7,4
1,2,3,4
1,3,2,4
1,4,2,4
1,9,1,4
1,13,1,4
1,14,1,4
1,16,3,4
1,18,1,4
1,20,9,4
1,21,2,4
2,0,6,4
2,1,2,4
2,3,3,4
2,5,1,4
2,7,1,4
2,9,2,4
3,0,1,4
3,1,2,4
3,2,1,4
4,0,3,4
4,1,1,4
4,2,3,4
4,18,2,4
4,21,3,4
5,0,1,4
5,2,1,4
5,7,1,4
5,9,1,4
5,15,2,4
5,18,4,4
5,23,1,4
6,0,11,4
6,7,1,4
7,0,18,4
7,1,1,4
7,2,1,4
7,4,1,4
7,6,1,4
7,10,2,4
7,19,1,4
8,0,2,4
8,9,1,4
8,11,2,4
8,14,1,4
9,0,3,4
9,1,3,4
9,2,2,4
9,4,1,4
9,5,1,4
9,15,1,4
10,0,4,4
10,5,3,4
10,7,2,4
10,15,2,4
10,22,4,4
11,0,4,4
11,5,2,4
11,9,3,4
11,14,13,4
12,0,1,4
12,13,4,4
12,14,4,4
13,1,1,4
13,5,1,4
13,12,4,4
13,14,5,4
13,19,3,4
14,0,1,4
14,1,1,4
14,5,2,4
14,8,2,4
14,11,15,4
14,12,4,4
14,13,1,4
14,18,1,4
15,2,1,4
15,9,1,4
15,10,2,4
15,24,2,4
16,1,1,4
16,4,1,4
16,12,1,4
17,19,1,4
18,0,1,4
18,4,3,4
18,11,3,4
19,0,2,4
19,1,1,4
19,7,1,4
19,12,1,4
19,17,1,4
19,24,3,4
20,0,1,4
20,1,7,4
20,2,1,4
20,4,2,4
21,4,3,4
22,0,1,4
22,10,7,4
22,17,1,4
23,0,3,4
23,9,1,4
24,2,2,4
24,19,3,4
0,1,10,5
0,2,6,5
0,3,6,5
0,4,4,5
0,5,7,5
0,6,18,5
0,7,22,5
0,8,12,5
0,9,5,5
0,10,2,5
0,14,2,5
0,16,2,5
0,17,1,5
0,19,4,5
0,20,2,5
0,22,1,5
0,23,10,5
1,0,12,5
1,2,18,5
1,3,15,5
1,4,4,5
1,5,7,5
1,6,1,5
1,9,4,5
1,13,2,5
1,17,1,5
1,18,2,5
1,20,12,5
1,21,2,5
2,0,6,5
2,1,7,5
2,3,2,5
2,4,2,5
2,5,2,5
2,11,2,5
2,14,1,5
2,18,1,5
2,20,1,5
2,21,2,5
3,0,2,5
3,1,7,5
3,2,1,5
3,5,1,5
3,8,2,5
3,9,2,5
3,12,2,5
3,21,2,5
3,22,2,5
3,23,1,5
4,0,2,5
4,1,3,5
4,3,1,5
4,5,1,5
4,6,3,5
4,9,3,5
4,10,2,5
4,16,1,5
4,17,3,5
4,20,2,5
5,0,5,5
5,1,7,5
5,2,2,5
5,3,1,5
5,4,1,5
5,8,1,5
5,15,1,5
5,18,2,5
6,0,15,5
6,1,3,5
6,4,5,5
6,10,3,5
7,0,19,5
7,2,1,5
7,6,1,5
7,11,1,5
7,17,1,5
8,0,11,5
8,3,2,5
8,9,1,5
8,19,1,5
9,0,4,5
9,1,4,5
9,3,2,5
9,4,1,5
9,8,1,5
9,15,3,5
9,18,1,5
9,20,2,5
9,23,5,5
10,0,5,5
10,2,2,5
10,4,2,5
10,6,3,5
10,9,2,5
10,21,1,5
10,22,7,5
11,0,1,5
11,8,2,5
11,14,6,5
11,18,6,5
11,19,1,5
12,3,2,5
12,13,6,5
12,14,5,5
12,18,2,5
12,19,1,5
13,12,7,5
13,14,5,5
13,19,2,5
14,0,4,5
14,2,1,5
14,11,2,5
14,12,3,5
14,13,3,5
14,18,1,5
14,19,1,5
15,1,1,5
15,9,4,5
15,20,1,5
16,0,2,5
16,21,1,5
17,0,1,5
17,1,1,5
17,2,2,5
17,4,3,5
17,7,2,5
17,12,1,5
18,1,2,5
18,5,1,5
18,11,3,5
18,12,2,5
18,14,1,5
18,21,2,5
18,24,1,5
19,0,2,5
19,3,2,5
19,8,1,5
19,11,1,5
20,0,3,5
20,1,6,5
20,2,5,5
20,7,1,5
21,1,1,5
21,2,2,5
21,3,2,5
21,6,1,5
21,9,1,5
21,18,1,5
22,0,2,5
22,3,2,5
22,10,5,5
22,15,1,5
23,0,12,5
23,3,2,5
23,5,1,5
23,9,3,5
24,3,3,5
24,9,2,5
24,15,1,5
0,1,20,6
0,2,9,6
0,3,8,6
0,4,9,6
0,5,5,6
0,6,18,6
0,7,35,6
0,8,7,6
0,9,3,6
0,10,5,6
0,13,4,6
0,14,2,6
0,16,2,6
0,17,2,6
0,20,1,6
0,21,2,6
0,23,7,6
1,0,21,6
1,2,16,6
1,3,20,6
1,4,3,6
1,5,2,6
1,7,1,6
1,9,4,6
1,13,1,6
1,15,2,6
1,16,1,6
1,18,7,6
1,20,2,6
1,21,8,6
1,23,4,6
2,0,7,6
2,1,7,6
2,3,5,6
2,4,5,6
2,5,4,6
2,8,1,6
2,9,2,6
2,15,1,6
2,18,4,6
2,20,2,6
2,23,3,6
2,24,2,6
3,0,5,6
3,1,6,6
3,2,7,6
3,4,5,6
3,5,4,6
3,18,3,6
3,19,2,6
3,21,8,6
4,0,7,6
4,1,3,6
4,2,3,6
4,3,3,6
4,5,2,6
4,20,2,6
4,23,3,6
5,0,7,6
5,1,2,6
5,2,7,6
5,3,1,6
5,4,1,6
5,9,4,6
5,10,1,6
5,16,3,6
5,18,5,6
5,21,2,6
5,23,3,6
6,0,17,6
6,2,1,6
6,8,1,6
6,10,1,6
7,0,29,6
7,1,1,6
7,2,3,6
7,3,3,6
7,6,1,6
7,17,1,6
7,18,2,6
8,0,8,6
8,5,3,6
8,6,1,6
8,9,2,6
8,11,1,6
8,12,2,6
8,16,1,6
8,24,3,6
9,0,3,6
9,1,6,6
9,2,6,6
9,3,4,6
9,5,6,6
9,8,2,6
9,10,2,6
9,15,3,6
9,23,1,6
10,0,8,6
10,4,1,6
10,6,3,6
10,21,1,6
10,22,4,6
10,23,2,6
10,24,3,6
11,5,1,6
11,8,1,6
11,13,1,6
11,14,1,6
12,8,5,6
12,9,2,6
12,10,1,6
12,13,4,6
12,23,1,6
13,0,2,6
13,1,1,6
13,11,1,6
13,12,4,6
14,8,1,6
14,11,6,6
14,12,2,6
14,17,1,6
14,19,1,6
15,2,4,6
15,5,3,6
15,8,1,6
15,9,2,6
16,0,3,6
16,4,2,6
16,5,3,6
16,7,1,6
16,21,1,6
17,0,4,6
17,4,1,6
17,5,1,6
17,9,1,6
17,13,1,6
17,14,2,6
18,0,4,6
18,2,5,6
18,5,2,6
18,21,1,6
18,22,2,6
19,0,1,6
19,16,1,6
20,1,6,6
20,2,3,6
20,3,1,6
20,22,1,6
21,0,4,6
21,1,3,6
21,3,4,6
21,10,1,6
21,16,1,6
21,18,1,6
22,0,1,6
22,3,2,6
22,10,4,6
23,0,3,6
23,2,2,6
23,3,2,6
23,4,4,6
23,5,3,6
23,9,4,6
23,10,2,6
23,12,2,6
24,8,3,6
24,9,1,6
0,1,19,7
0,2,7,7
0,3,6,7
0,4,6,7
0,5,2,7
0,6,20,7
0,7,13,7
0,8,12,7
0,10,14,7
0,12,4,7
0,15,1,7
0,16,4,7
0,17,3,7
0,19,5,7
0,20,2,7
1,0,20,7
1,2,18,7
1,3,16,7
1,4,9,7
1,9,2,7
1,10,4,7
1,15,5,7
1,16,2,7
1,17,1,7
1,18,2,7
1,20,9,7
1,23,2,7
2,0,2,7
2,1,18,7
2,3,8,7
2,4,3,7
2,5,7,7
2,9,1,7
2,15,6,7
2,18,3,7
2,19,1,7
2,21,3,7
3,0,2,7
3,1,9,7
3,2,7,7
3,4,5,7
3,8,1,7
3,9,3,7
3,11,2,7
3,15,1,7
3,21,8,7
4,0,4,7
4,1,6,7
4,2,3,7
4,5,10,7
4,8,1,7
4,18,3,7
4,19,2,7
5,2,1,7
5,3,1,7
5,4,10,7
5,9,3,7
5,11,1,7
5,18,1,7
6,0,25,7
6,3,2,7
6,10,3,7
7,0,16,7
7,10,2,7
7,12,2,7
8,0,9,7
8,4,1,7
8,14,1,7
8,17,1,7
8,19,1,7
9,0,1,7
9,1,2,7
9,2,2,7
9,3,1,7
9,4,3,7
9,5,1,7
9,7,2,7
9,15,2,7
9,21,1,7
10,0,8,7
10,1,4,7
10,3,1,7
10,4,2,7
10,6,2,7
10,12,2,7
10,21,5,7
10,22,3,7
11,0,1,7
11,8,1,7
11,12,2,7
11,13,2,7
11,14,2,7
12,7,2,7
12,11,5,7
12,13,3,7
12,14,10,7
12,19,1,7
13,2,1,7
13,11,1,7
13,12,2,7
14,2,1,7
14,8,5,7
14,12,6,7
14,19,1,7
15,0,1,7
15,2,2,7
15,4,1,7
15,9,4,7
16,0,3,7
16,19,3,7
17,0,1,7
18,0,1,7
18,1,2,7
18,2,1,7
18,3,3,7
18,4,6,7
18,5,3,7
19,0,2,7
19,4,2,7
19,8,1,7
19,11,1,7
19,12,2,7
19,16,2,7
20,1,1,7
20,3,4,7
21,1,4,7
21,2,3,7
21,3,6,7
21,9,1,7
21,10,2,7
22,1,2,7
22,3,1,7
22,10,4,7
23,0,2,7
24,0,1,7
24,2,2,7
24,9,3,7
24,10,3,7
24,17,1,7
0,1,30,8
0,2,2,8
0,3,1,8
0,4,8,8
0,5,2,8
0,6,14,8
0,7,25,8
0,8,4,8
0,9,1,8
0,10,10,8
0,11,6,8
0,13,1,8
0,14,4,8
0,16,2,8
0,17,8,8
0,18,2,8
0,20,1,8
1,0,26,8
1,2,19,8
1,3,13,8
1,4,10,8
1,5,3,8
1,7,3,8
1,9,5,8
1,12,1,8
1,13,2,8
1,15,3,8
1,17,2,8
1,18,1,8
1,20,6,8
1,21,1,8
2,0,4,8
2,1,10,8
2,4,6,8
2,9,3,8
2,15,3,8
2,18,6,8
2,21,2,8
3,0,1,8
3,1,11,8
3,2,3,8
3,4,8,8
3,5,3,8
3,8,2,8
3,9,3,8
3,10,4,8
3,16,2,8
3,19,1,8
3,20,1,8
3,21,8,8
4,0,9,8
4,1,7,8
4,2,2,8
4,3,5,8
4,6,2,8
4,7,2,8
4,8,2,8
4,15,3,8
4,18,2,8
5,0,4,8
5,1,2,8
5,2,2,8
5,3,1,8
5,9,3,8
5,13,1,8
5,14,3,8
5,18,9,8
6,0,11,8
6,7,3,8
6,10,1,8
7,0,26,8
7,1,4,8
7,4,1,8
7,5,1,8
7,9,3,8
7,15,1,8
7,20,1,8
7,21,1,8
8,0,1,8
8,3,2,8
8,4,2,8
8,11,1,8
8,16,1,8
8,19,1,8
9,0,1,8
9,1,2,8
9,2,7,8
9,3,1,8
9,5,5,8
9,7,3,8
9,10,2,8
9,13,2,8
9,18,2,8
10,0,10,8
10,1,2,8
10,3,2,8
10,6,2,8
10,22,4,8
11,0,1,8
11,5,2,8
11,12,7,8
11,13,1,8
11,14,2,8
11,18,2,8
11,19,6,8
11,23,2,8
12,1,1,8
12,11,6,8
12,14,9,8
12,17,2,8
12,19,2,8
12,24,1,8
13,0,1,8
13,1,4,8
13,5,1,8
13,9,2,8
13,11,1,8
13,14,1,8
13,17,2,8
13,19,3,8
14,0,1,8
14,5,3,8
14,11,2,8
14,12,7,8
14,13,2,8
14,19,3,8
15,1,5,8
15,2,1,8
15,4,1,8
15,5,1,8
15,7,1,8
15,9,3,8
16,3,1,8
16,4,1,8
16,5,2,8
16,11,1,8
16,18,1,8
16,23,2,8
17,0,8,8
17,2,2,8
17,4,1,8
17,12,2,8
17,19,3,8
18,1,1,8
18,2,6,8
18,4,2,8
18,5,8,8
18,16,2,8
18,17,5,8
19,0,4,8
19,3,1,8
19,8,1,8
19,11,5,8
19,12,3,8
19,13,3,8
19,14,3,8
19,16,1,8
19,17,6,8
20,0,2,8
20,1,3,8
20,3,1,8
20,4,3,8
20,16,1,8
21,1,1,8
21,3,7,8
21,9,4,8
22,0,1,8
22,3,2,8
22,10,7,8
23,2,1,8
23,4,3,8
24,0,1,8
24,3,1,8
24,12,1,8
24,23,1,8
0,1,16,9
0,2,7,9
0,3,13,9
0,4,6,9
0,5,5,9
0,6,27,9
0,7,31,9
0,8,5,9
0,9,7,9
0,11,1,9
0,13,1,9
0,17,10,9
0,18,1,9
0,19,8,9
0,20,5,9
0,22,2,9
0,24,1,9
1,0,19,9
1,2,12,9
1,3,8,9
1,4,6,9
1,5,2,9
1,9,7,9
1,10,1,9
1,11,5,9
1,12,3,9
1,14,3,9
1,16,6,9
1,17,2,9
1,18,2,9
1,20,13,9
1,21,6,9
1,22,1,9
2,0,5,9
2,1,6,9
2,3,3,9
2,4,1,9
2,5,3,9
2,10,1,9
2,15,1,9
2,18,14,9
2,19,2,9
2,20,2,9
2,24,1,9
3,0,10,9
3,1,12,9
3,2,8,9
3,4,10,9
3,5,4,9
3,16,1,9
3,21,4,9
3,22,4,9
3,24,4,9
4,0,5,9
4,1,6,9
4,3,8,9
4,5,3,9
5,0,2,9
5,1,7,9
5,2,4,9
5,3,5,9
5,4,2,9
5,12,2,9
5,18,1,9
6,0,28,9
6,3,1,9
6,10,6,9
7,0,32,9
7,6,1,9
7,8,2,9
7,12,2,9
7,14,2,9
7,17,2,9
7,20,3,9
7,21,1,9
8,0,7,9
8,7,2,9
8,11,1,9
8,14,1,9
8,17,1,9
8,19,1,9
9,0,4,9
9,1,5,9
9,4,2,9
9,5,3,9
9,14,2,9
9,15,1,9
9,21,2,9
10,0,5,9
10,1,2,9
10,2,1,9
10,3,2,9
10,5,2,9
10,6,2,9
10,22,4,9
11,1,2,9
11,8,2,9
11,12,2,9
11,13,8,9
11,17,1,9
11,19,1,9
12,0,2,9
12,1,1,9
12,8,2,9
12,11,2,9
12,13,1,9
12,14,6,9
12,23,1,9
13,0,1,9
13,11,7,9
13,19,1,9
14,0,2,9
14,1,1,9
14,5,4,9
14,8,3,9
14,12,3,9
14,16,2,9
14,17,2,9
14,18,1,9
14,23,1,9
15,0,2,9
15,9,2,9
15,23,1,9
16,0,3,9
16,1,8,9
16,4,1,9
16,8,1,9
17,0,7,9
17,1,5,9
17,7,1,9
17,8,1,9
17,11,1,9
17,12,2,9
17,19,2,9
18,1,2,9
18,2,12,9
18,5,1,9
18,14,1,9
18,15,1,9
18,23,1,9
19,0,3,9
19,2,2,9
19,8,1,9
19,14,1,9
19,17,2,9
20,0,1,9
20,1,8,9
20,7,4,9
21,1,5,9
21,3,4,9
21,4,2,9
21,7,1,9
21,9,2,9
22,1,2,9
22,2,1,9
22,3,4,9
22,10,7,9
23,0,1,9
23,1,2,9
23,2,1,9
23,4,2,9
23,5,3,9
23,9,2,9
23,12,1,9
23,16,2,9
23,18,1,9
24,0,1,9
24,2,2,9
24,4,4,9
0,1,30,10
0,2,12,10
0,3,3,10
0,4,9,10
0,5,2,10
0,6,21,10
0,7,15,10
0,8,10,10
0,9,1,10
0,10,6,10
0,11,3,10
0,12,2,10
0,14,2,10
0,17,7,10
0,18,1,10
0,19,3,10
0,20,3,10
0,21,1,10
1,0,36,10
1,2,8,10
1,3,12,10
1,4,9,10
1,5,3,10
1,9,4,10
1,11,3,10
1,14,3,10
1,16,3,10
1,17,1,10
1,18,2,10
1,19,2,10
1,20,5,10
1,21,1,10
1,24,1,10
2,0,10,10
2,1,13,10
2,3,9,10
2,5,1,10
2,9,5,10
2,15,1,10
2,18,1,10
2,19,2,10
2,20,2,10
2,24,2,10
3,0,2,10
3,1,8,10
3,2,7,10
3,4,1,10
3,5,2,10
3,15,1,10
3,21,3,10
3,22,1,10
4,0,13,10
4,1,3,10
4,2,1,10
4,3,3,10
4,5,6,10
4,7,2,10
4,10,2,10
4,11,1,10
4,18,2,10
4,21,12,10
4,24,2,10
5,0,2,10
5,1,4,10
5,2,1,10
5,3,2,10
5,4,5,10
5,9,1,10
5,11,2,10
6,0,18,10
6,1,1,10
6,22,5,10
7,0,22,10
7,5,3,10
7,6,1,10
7,8,2,10
7,10,1,10
7,17,4,10
7,20,1,10
8,0,4,10
8,11,3,10
8,19,1,10
9,0,2,10
9,1,5,10
9,2,4,10
9,5,2,10
9,15,3,10
9,16,2,10
9,20,1,10
10,0,8,10
10,2,2,10
10,5,4,10
10,6,2,10
10,20,4,10
10,22,3,10
11,0,4,10
11,1,1,10
11,4,1,10
11,8,3,10
11,9,1,10
11,12,2,10
11,13,2,10
11,19,2,10
12,0,5,10
12,11,3,10
12,14,3,10
12,23,1,10
13,0,1,10
13,11,3,10
13,12,1,10
13,14,4,10
14,0,2,10
14,2,3,10
14,12,4,10
14,13,3,10
14,19,4,10
14,23,2,10
15,5,1,10
15,9,3,10
15,18,1,10
15,21,1,10
16,1,1,10
16,9,2,10
17,0,7,10
17,1,1,10
17,7,4,10
17,11,2,10
18,0,1,10
18,3,3,10
18,5,2,10
19,0,4,10
19,8,3,10
19,11,2,10
19,14,4,10
19,16,2,10
20,0,3,10
20,1,7,10
20,2,1,10
20,3,1,10
20,5,2,10
20,10,4,10
20,15,1,10
20,23,4,10
21,4,10,10
22,3,1,10
22,10,5,10
23,0,4,10
23,1,1,10
23,5,1,10
23,14,2,10
24,0,4,10
24,4,2,10
24,11,1,10
0,1,9,11
0,2,13,11
0,3,6,11
0,4,9,11
0,5,1,11
0,6,27,11
0,7,18,11
0,8,5,11
0,9,4,11
0,10,2,11
0,11,6,11
0,12,1,11
0,13,3,11
0,14,3,11
0,16,2,11
0,17,3,11
0,18,1,11
0,19,9,11
0,20,4,11
0,21,1,11
0,24,2,11
1,0,15,11
1,2,9,11
1,3,11,11
1,4,8,11
1,5,5,11
1,11,3,11
1,13,3,11
1,15,1,11
1,16,9,11
1,17,2,11
1,19,1,11
1,20,10,11
1,24,7,11
2,0,14,11
2,1,12,11
2,3,5,11
2,4,1,11
2,5,5,11
2,9,2,11
2,10,2,11
2,15,5,11
2,18,3,11
2,22,1,11
2,23,1,11
3,0,5,11
3,1,11,11
3,2,5,11
3,4,5,11
3,5,9,11
3,6,5,11
3,15,8,11
3,16,4,11
3,18,1,11
3,23,1,11
4,0,4,11
4,1,7,11
4,2,1,11
4,3,2,11
4,8,5,11
4,18,2,11
4,22,1,11
5,0,2,11
5,1,5,11
5,2,5,11
5,3,3,11
5,4,3,11
5,6,1,11
5,9,5,11
5,11,1,11
5,15,1,11
5,18,5,11
5,20,2,11
6,0,18,11
6,3,1,11
6,5,1,11
6,7,3,11
7,0,18,11
7,1,1,11
7,2,4,11
7,4,2,11
7,6,1,11
7,8,4,11
7,16,1,11
7,17,2,11
7,20,1,11
7,21,3,11
8,0,5,11
8,3,2,11
8,4,2,11
8,5,1,11
8,7,2,11
8,11,8,11
8,12,1,11
8,21,2,11
9,0,2,11
9,1,1,11
9,2,2,11
9,3,3,11
9,5,4,11
9,7,1,11
9,8,1,11
9,15,11,11
9,18,2,11
10,0,1,11
10,1,3,11
10,2,2,11
10,15,3,11
11,0,3,11
11,1,8,11
11,3,1,11
11,5,2,11
11,8,3,11
11,13,2,11
11,14,3,11
11,17,1,11
12,0,4,11
12,8,2,11
12,11,1,11
12,13,2,11
12,14,2,11
12,16,2,11
12,23,2,11
13,0,2,11
13,1,3,11
13,11,3,11
13,12,2,11
13,14,4,11
13,19,2,11
13,23,1,11
14,0,1,11
14,7,3,11
14,8,2,11
14,12,3,11
14,13,2,11
14,17,1,11
14,19,1,11
15,0,1,11
15,1,1,11
15,2,11,11
15,3,5,11
15,5,3,11
15,9,10,11
16,0,2,11
16,1,3,11
16,2,1,11
16,12,2,11
16,14,1,11
16,24,2,11
17,0,4,11
17,1,2,11
17,7,2,11
17,8,1,11
17,19,2,11
18,0,1,11
18,1,1,11
18,4,2,11
18,5,7,11
19,0,10,11
19,1,1,11
19,7,2,11
19,8,1,11
19,11,2,11
19,13,2,11
19,17,1,11
20,0,4,11
20,1,9,11
20,5,2,11
21,0,1,11
21,8,2,11
22,2,1,11
22,6,2,11
22,10,4,11
23,3,2,11
23,4,1,11
23,9,2,11
23,12,2,11
24,0,2,11
24,1,6,11
24,3,2,11
24,5,1,11
24,7,4,11
24,16,2,11
0,1,32,12
0,2,2,12
0,3,10,12
0,4,9,12
0,5,2,12
0,6,30,12
0,7,17,12
0,8,10,12
0,9,1,12
0,10,6,12
0,11,4,12
0,12,4,12
0,15,2,12
0,16,2,12
0,17,4,12
0,18,2,12
0,19,3,12
0,20,1,12
1,0,15,12
1,2,5,12
1,3,17,12
1,4,11,12
1,5,10,12
1,9,2,12
1,11,4,12
1,13,1,12
1,15,3,12
1,16,2,12
1,18,3,12
1,19,1,12
1,20,13,12
1,24,1,12
2,0,2,12
2,1,3,12
2,3,2,12
2,4,1,12
2,5,2,12
2,6,3,12
2,9,2,12
2,15,4,12
2,16,2,12
2,18,7,12
2,19,1,12
2,20,1,12
2,21,1,12
3,0,7,12
3,1,3,12
3,2,3,12
3,5,3,12
3,9,1,12
3,15,1,12
3,21,4,12
3,22,3,12
4,0,9,12
4,1,12,12
4,2,1,12
4,5,3,12
4,9,2,12
4,16,1,12
4,18,3,12
4,23,1,12
5,0,2,12
5,1,8,12
5,2,2,12
5,3,6,12
5,4,4,12
5,8,2,12
5,9,3,12
5,10,2,12
5,14,1,12
5,15,1,12
5,18,5,12
5,21,4,12
5,23,2,12
6,0,23,12
6,1,1,12
6,2,1,12
6,22,3,12
7,0,22,12
7,1,1,12
7,2,2,12
7,3,4,12
7,6,1,12
7,8,3,12
7,17,2,12
8,0,11,12
8,11,7,12
8,12,1,12
8,18,2,12
9,0,2,12
9,1,7,12
9,2,2,12
9,3,1,12
9,10,2,12
9,15,11,12
9,21,1,12
9,22,1,12
10,0,4,12
10,5,2,12
10,9,2,12
10,12,2,12
10,22,1,12
11,0,5,12
11,8,4,12
11,12,2,12
11,13,2,12
11,17,1,12
12,0,4,12
12,1,1,12
12,10,2,12
12,17,2,12
13,3,4,12
13,8,1,12
13,11,5,12
13,14,6,12
14,5,1,12
14,8,2,12
14,11,4,12
14,13,5,12
14,16,2,12
15,1,2,12
15,2,4,12
15,3,1,12
15,9,6,12
16,0,3,12
16,1,5,12
16,2,2,12
16,6,1,12
16,11,2,12
16,24,1,12
17,0,5,12
17,1,2,12
17,12,2,12
17,14,4,12
18,1,2,12
18,2,11,12
18,3,1,12
18,4,1,12
18,5,8,12
18,21,2,12
19,0,4,12
19,17,2,12
20,1,14,12
20,4,2,12
20,5,1,12
21,3,4,12
21,4,1,12
21,5,4,12
21,6,1,12
21,10,1,12
22,0,1,12
22,1,1,12
22,6,2,12
22,9,1,12
22,10,3,12
23,5,4,12
23,12,1,12
23,16,2,12
24,0,2,12
24,1,1,12
24,5,2,12
24,16,1,12
0,1,20,13
0,2,6,13
0,3,4,13
0,4,11,13
0,5,5,13
0,6,20,13
0,7,8,13
0,8,4,13
0,10,2,13
0,11,5,13
0,12,6,13
0,13,4,13
0,14,5,13
0,15,1,13
0,17,1,13
0,18,3,13
0,19,1,13
0,20,3,13
0,21,1,13
1,0,21,13
1,2,18,13
1,3,11,13
1,4,9,13
1,5,10,13
1,6,1,13
1,9,11,13
1,12,1,13
1,14,5,13
1,15,5,13
1,16,2,13
1,18,2,13
1,20,6,13
2,0,7,13
2,1,15,13
2,4,4,13
2,5,1,13
2,15,1,13
2,18,1,13
2,22,1,13
3,0,4,13
3,1,8,13
3,2,1,13
3,4,7,13
3,5,5,13
3,7,5,13
3,9,1,13
3,10,1,13
3,21,1,13
3,22,2,13
4,0,4,13
4,1,5,13
4,2,7,13
4,3,6,13
4,5,2,13
4,7,1,13
4,8,2,13
4,10,2,13
4,11,2,13
4,15,2,13
4,18,2,13
5,0,7,13
5,1,4,13
5,2,1,13
5,3,2,13
5,9,3,13
5,11,2,13
5,16,1,13
6,0,27,13
6,17,1,13
6,22,1,13
7,0,13,13
7,3,2,13
7,4,2,13
7,8,2,13
7,12,1,13
7,17,1,13
7,24,4,13
8,0,2,13
8,1,1,13
8,11,2,13
8,13,2,13
8,14,2,13
8,17,2,13
8,19,3,13
9,0,3,13
9,1,9,13
9,2,1,13
9,5,1,13
9,15,5,13
10,0,6,13
10,1,1,13
10,3,1,13
10,4,2,13
10,6,1,13
10,22,3,13
11,0,4,13
11,4,4,13
11,7,1,13
11,8,3,13
11,13,4,13
11,14,1,13
11,16,2,13
11,24,1,13
12,0,6,13
12,11,2,13
12,13,12,13
12,14,5,13
13,0,4,13
13,10,1,13
13,11,3,13
13,12,11,13
13,14,7,13
13,17,3,13
13,19,2,13
14,0,4,13
14,4,2,13
14,7,2,13
14,8,2,13
14,11,1,13
14,12,5,13
14,13,6,13
15,0,3,13
15,2,4,13
15,3,1,13
15,5,2,13
15,9,4,13
16,1,2,13
16,11,1,13
17,0,2,13
17,7,2,13
17,8,2,13
17,13,3,13
17,19,3,13
18,1,2,13
18,2,2,13
18,4,2,13
18,5,1,13
18,11,1,13
19,0,1,13
19,2,1,13
19,8,3,13
19,13,2,13
19,16,2,13
19,17,1,13
20,0,2,13
20,1,7,13
21,3,1,13
21,18,1,13
22,0,4,13
22,3,3,13
22,6,4,13
22,10,8,13
22,15,1,13
23,0,1,13
24,1,1,13
24,2,1,13
24,5,1,13
24,11,1,13
0,1,33,14
0,2,8,14
0,4,12,14
0,5,6,14
0,6,28,14
0,7,18,14
0,8,10,14
0,10,2,14
0,11,2,14
0,12,5,14
0,13,2,14
