,0,1
79,tensor(0.3122),tensor(-0.2541)
80,tensor(0.4393),tensor(-0.3745)
81,tensor(-0.2158),tensor(0.2638)
82,tensor(0.0268),tensor(0.0258)
83,tensor(-1.1040),tensor(1.1200)
84,tensor(-0.1690),tensor(0.2165)
85,tensor(0.5120),tensor(-0.4458)
86,tensor(0.3184),tensor(-0.2587)
87,tensor(0.2311),tensor(-0.1752)
88,tensor(-1.0747),tensor(1.0923)
89,tensor(-0.1654),tensor(0.2065)
90,tensor(-1.6593),tensor(1.6480)
91,tensor(-0.7202),tensor(0.7402)
92,tensor(-0.6053),tensor(0.6267)
93,tensor(-0.6567),tensor(0.6767)
94,tensor(-0.0842),tensor(0.1264)
95,tensor(-0.5008),tensor(0.5237)
96,tensor(-0.1580),tensor(0.1975)
97,tensor(-0.4480),tensor(0.4728)
98,tensor(-0.3306),tensor(0.3587)
99,tensor(-0.1895),tensor(0.2247)
100,tensor(-0.1583),tensor(0.1977)
101,tensor(-1.3741),tensor(1.3796)
102,tensor(0.1830),tensor(-0.1298)
103,tensor(0.0480),tensor(0.0008)
104,tensor(-0.4646),tensor(0.4940)
105,tensor(-0.0490),tensor(0.0958)
106,tensor(-1.3256),tensor(1.3330)
107,tensor(0.2325),tensor(-0.1781)
108,tensor(-0.2760),tensor(0.3161)
109,tensor(0.2297),tensor(-0.1725)
110,tensor(0.2115),tensor(-0.1579)
111,tensor(0.0965),tensor(-0.0459)
112,tensor(-0.3573),tensor(0.3997)
113,tensor(-1.1009),tensor(1.1159)
114,tensor(-0.1660),tensor(0.2123)
115,tensor(-1.2618),tensor(1.2715)
116,tensor(-0.3526),tensor(0.3856)
117,tensor(-1.4176),tensor(1.4219)
118,tensor(0.1387),tensor(-0.0870)
119,tensor(0.0408),tensor(0.0068)
120,tensor(0.5042),tensor(-0.4351)
121,tensor(-1.1111),tensor(1.1282)
122,tensor(0.3110),tensor(-0.2508)
123,tensor(-0.2019),tensor(0.2423)
124,tensor(-0.0596),tensor(0.1064)
125,tensor(0.4246),tensor(-0.3600)
126,tensor(0.5395),tensor(-0.4698)
127,tensor(-1.0749),tensor(1.0919)
128,tensor(-0.1655),tensor(0.2063)
129,tensor(0.5485),tensor(-0.4797)
130,tensor(-1.1464),tensor(1.1628)
131,tensor(0.0208),tensor(0.0278)
132,tensor(-0.0950),tensor(0.1409)
133,tensor(-1.2572),tensor(1.2673)
134,tensor(-0.3225),tensor(0.3635)
135,tensor(-0.1028),tensor(0.1468)
136,tensor(0.2501),tensor(-0.1940)
137,tensor(0.0256),tensor(0.0224)
138,tensor(-0.5808),tensor(0.6111)
139,tensor(-0.0265),tensor(0.0716)
140,tensor(-0.0581),tensor(0.1021)
141,tensor(-0.5471),tensor(0.5810)
142,tensor(0.2858),tensor(-0.2291)
143,tensor(-0.0675),tensor(0.1128)
144,tensor(-1.6018),tensor(1.5972)
145,tensor(-0.6630),tensor(0.6890)
146,tensor(-0.0758),tensor(0.1235)
147,tensor(-0.1887),tensor(0.2284)
148,tensor(-0.3286),tensor(0.3605)
149,tensor(-0.5456),tensor(0.5705)
150,tensor(0.4876),tensor(-0.4203)
151,tensor(-0.4386),tensor(0.4751)
152,tensor(0.0486),tensor(-0.0003)
153,tensor(-2.3419),tensor(2.2760)
154,tensor(-0.9979),tensor(1.0185)
155,tensor(-0.6129),tensor(0.6490)
156,tensor(-1.5202),tensor(1.5187)
157,tensor(0.2303),tensor(-0.1563)
158,tensor(-1.2722),tensor(1.2820)
159,tensor(-0.6796),tensor(0.7138)
160,tensor(-1.3734),tensor(1.3787)
161,tensor(0.4947),tensor(-0.4290)
162,tensor(0.5559),tensor(-0.4894)
163,tensor(0.1258),tensor(-0.0756)
164,tensor(0.4960),tensor(-0.4327)
165,tensor(0.4810),tensor(-0.4151)
166,tensor(0.3741),tensor(-0.3139)
167,tensor(0.4544),tensor(-0.3909)
168,tensor(0.4834),tensor(-0.4188)
169,tensor(-0.1374),tensor(0.1755)
170,tensor(0.4575),tensor(-0.3951)
171,tensor(0.2961),tensor(-0.2397)
172,tensor(0.4469),tensor(-0.3830)
173,tensor(0.5606),tensor(-0.4923)
174,tensor(0.4833),tensor(-0.4191)
175,tensor(0.4115),tensor(-0.3485)
176,tensor(0.3006),tensor(-0.2440)
177,tensor(0.9360),tensor(-0.8517)
178,tensor(1.5719),tensor(-1.4676)
179,tensor(-0.0743),tensor(0.1187)
180,tensor(0.8723),tensor(-0.7898)
181,tensor(0.1843),tensor(-0.1321)
182,tensor(-0.0676),tensor(0.1179)
183,tensor(-0.4955),tensor(0.5285)
184,tensor(-0.1273),tensor(0.1747)
185,tensor(-0.2492),tensor(0.2936)
186,tensor(-0.1400),tensor(0.1886)
187,tensor(-0.4392),tensor(0.4761)
188,tensor(-0.3907),tensor(0.4294)
189,tensor(-0.3271),tensor(0.3677)
190,tensor(-0.4830),tensor(0.5181)
191,tensor(-0.1764),tensor(0.2244)
192,tensor(-0.0628),tensor(0.1151)
193,tensor(-0.1400),tensor(0.1884)
194,tensor(-0.2118),tensor(0.2590)
195,tensor(0.3210),tensor(-0.2533)
196,tensor(1.1103),tensor(-1.0026)
197,tensor(-0.3374),tensor(0.3784)
198,tensor(0.2555),tensor(-0.1895)
199,tensor(-0.4700),tensor(0.5027)
200,tensor(0.0472),tensor(0.0046)
201,tensor(-0.3808),tensor(0.4152)
202,tensor(-0.0126),tensor(0.0615)
203,tensor(-0.0276),tensor(0.0791)
204,tensor(-0.1344),tensor(0.1803)
205,tensor(-0.0542),tensor(0.1033)
206,tensor(-0.0252),tensor(0.0754)
207,tensor(-0.3245),tensor(0.3628)
208,tensor(-0.0512),tensor(0.0991)
209,tensor(-0.2124),tensor(0.2545)
210,tensor(-0.3683),tensor(0.4048)
211,tensor(-0.0616),tensor(0.1112)
212,tensor(0.0520),tensor(0.0019)
213,tensor(-0.0252),tensor(0.0751)
214,tensor(-0.0970),tensor(0.1457)
215,tensor(-0.2079),tensor(0.2502)
216,tensor(0.4354),tensor(-0.3661)
217,tensor(-0.4658),tensor(0.4976)
218,tensor(1.2164),tensor(-1.1074)
219,tensor(-0.2227),tensor(0.2651)
220,tensor(-0.5480),tensor(0.5755)
221,tensor(0.3703),tensor(-0.3028)
222,tensor(-0.3240),tensor(0.3617)
223,tensor(-0.5757),tensor(0.6031)
224,tensor(-0.4316),tensor(0.4649)
225,tensor(-0.0634),tensor(0.1112)
226,tensor(-0.1050),tensor(0.1530)
227,tensor(-0.0759),tensor(0.1251)
228,tensor(-0.3753),tensor(0.4124)
229,tensor(-0.3269),tensor(0.3658)
230,tensor(-0.1019),tensor(0.1488)
231,tensor(-0.2632),tensor(0.3042)
232,tensor(-0.4192),tensor(0.4545)
233,tensor(-0.1124),tensor(0.1609)
234,tensor(0.0013),tensor(0.0516)
235,tensor(-0.0761),tensor(0.1248)
236,tensor(-0.1478),tensor(0.1954)
237,tensor(-0.2587),tensor(0.2999)
238,tensor(0.3848),tensor(-0.3165)
239,tensor(-0.5172),tensor(0.5477)
240,tensor(1.1716),tensor(-1.0635)
241,tensor(-0.2735),tensor(0.3148)
242,tensor(-0.5994),tensor(0.6256)
243,tensor(0.3196),tensor(-0.2530)
244,tensor(-0.3748),tensor(0.4114)
245,tensor(0.5524),tensor(-0.4839)
246,tensor(-0.0633),tensor(0.1113)
247,tensor(0.0699),tensor(-0.0172)
248,tensor(0.6136),tensor(-0.5443)
249,tensor(0.1814),tensor(-0.1269)
250,tensor(0.5536),tensor(-0.4876)
251,tensor(0.5387),tensor(-0.4699)
252,tensor(0.4317),tensor(-0.3688)
253,tensor(0.5411),tensor(-0.4737)
254,tensor(0.2386),tensor(-0.1811)
255,tensor(0.2888),tensor(-0.2307)
256,tensor(0.5151),tensor(-0.4499)
257,tensor(0.3538),tensor(-0.2946)
258,tensor(0.1943),tensor(-0.1382)
259,tensor(0.5046),tensor(-0.4379)
260,tensor(0.6182),tensor(-0.5471)
261,tensor(0.5409),tensor(-0.4740)
262,tensor(0.4692),tensor(-0.4033)
263,tensor(0.3582),tensor(-0.2989)
264,tensor(0.9926),tensor(-0.9055)
265,tensor(0.0769),tensor(-0.0252)
266,tensor(1.5932),tensor(-1.4907)
267,tensor(0.3435),tensor(-0.2840)
268,tensor(-0.0211),tensor(0.0697)
269,tensor(0.9289),tensor(-0.8436)
270,tensor(0.2398),tensor(-0.1834)
271,tensor(0.0912),tensor(-0.0383)
272,tensor(-0.4814),tensor(0.5095)
273,tensor(-0.3655),tensor(0.3998)
274,tensor(-0.4199),tensor(0.4500)
275,tensor(0.1522),tensor(-0.0988)
276,tensor(-0.2758),tensor(0.3118)
277,tensor(0.0774),tensor(-0.0244)
278,tensor(-0.0294),tensor(0.0769)
279,tensor(0.0508),tensor(-0.0002)
280,tensor(0.0799),tensor(-0.0281)
281,tensor(-0.2195),tensor(0.2593)
282,tensor(-0.1710),tensor(0.2127)
283,tensor(0.0538),tensor(-0.0044)
284,tensor(-0.1073),tensor(0.1510)
285,tensor(-0.2633),tensor(0.3014)
286,tensor(0.0434),tensor(0.0077)
287,tensor(0.1570),tensor(-0.1015)
288,tensor(0.0798),tensor(-0.0283)
289,tensor(0.0080),tensor(0.0423)
290,tensor(0.5362),tensor(-0.4654)
291,tensor(-0.3614),tensor(0.3946)
292,tensor(1.2995),tensor(-1.1906)
293,tensor(-0.1176),tensor(0.1616)
294,tensor(-0.4436),tensor(0.4725)
295,tensor(0.4725),tensor(-0.4035)
296,tensor(-0.2189),tensor(0.2583)
297,tensor(0.4920),tensor(-0.4234)
298,tensor(-0.1181),tensor(0.1652)
299,tensor(0.0165),tensor(0.0355)
300,tensor(-0.0443),tensor(0.0933)
301,tensor(0.5532),tensor(-0.4838)
302,tensor(0.4932),tensor(-0.4271)
303,tensor(0.4783),tensor(-0.4094)
304,tensor(0.3713),tensor(-0.3083)
305,tensor(0.4516),tensor(-0.3853)
306,tensor(0.4807),tensor(-0.4132)
307,tensor(-0.1390),tensor(0.1803)
308,tensor(0.1801),tensor(-0.1239)
309,tensor(0.4547),tensor(-0.3894)
310,tensor(0.2934),tensor(-0.2341)
311,tensor(0.1358),tensor(-0.0810)
312,tensor(0.4442),tensor(-0.3774)
313,tensor(0.5578),tensor(-0.4866)
314,tensor(0.4805),tensor(-0.4135)
315,tensor(0.4088),tensor(-0.3428)
316,tensor(0.2978),tensor(-0.2384)
317,tensor(0.9325),tensor(-0.8453)
318,tensor(0.0235),tensor(0.0276)
319,tensor(1.5654),tensor(-1.4596)
320,tensor(0.2831),tensor(-0.2235)
321,tensor(0.8688),tensor(-0.7834)
322,tensor(0.1814),tensor(-0.1262)
323,tensor(0.4737),tensor(-0.4088)
324,tensor(0.0010),tensor(0.0470)
325,tensor(0.5349),tensor(-0.4692)
326,tensor(0.1055),tensor(-0.0568)
327,tensor(0.4750),tensor(-0.4125)
328,tensor(0.4600),tensor(-0.3948)
329,tensor(0.3531),tensor(-0.2937)
330,tensor(0.4334),tensor(-0.3707)
331,tensor(0.4624),tensor(-0.3986)
332,tensor(-0.1543),tensor(0.1916)
333,tensor(0.1628),tensor(-0.1109)
334,tensor(0.4365),tensor(-0.3748)
335,tensor(0.2751),tensor(-0.2195)
336,tensor(0.1185),tensor(-0.0680)
337,tensor(0.4259),tensor(-0.3628)
338,tensor(0.5396),tensor(-0.4720)
339,tensor(0.4623),tensor(-0.3989)
340,tensor(0.3905),tensor(-0.3282)
341,tensor(0.2796),tensor(-0.2238)
342,tensor(0.9150),tensor(-0.8316)
343,tensor(0.0080),tensor(0.0390)
344,tensor(1.5589),tensor(-1.4537)
345,tensor(0.2648),tensor(-0.2089)
346,tensor(-0.0912),tensor(0.1348)
347,tensor(0.8514),tensor(-0.7698)
348,tensor(0.1635),tensor(-0.1123)
349,tensor(0.3588),tensor(-0.2968)
350,tensor(-0.2310),tensor(0.2700)
351,tensor(-0.0973),tensor(0.1412)
352,tensor(0.4200),tensor(-0.3572)
353,tensor(-0.0082),tensor(0.0533)
354,tensor(0.3600),tensor(-0.3005)
355,tensor(0.3451),tensor(-0.2828)
356,tensor(0.2381),tensor(-0.1817)
357,tensor(0.3475),tensor(-0.2866)
358,tensor(-0.2519),tensor(0.2851)
359,tensor(0.3215),tensor(-0.2628)
360,tensor(0.1602),tensor(-0.1075)
361,tensor(0.0042),tensor(0.0428)
362,tensor(0.3473),tensor(-0.2869)
363,tensor(0.2756),tensor(-0.2162)
364,tensor(0.1646),tensor(-0.1118)
365,tensor(0.8023),tensor(-0.7220)
366,tensor(-0.0919),tensor(0.1347)
367,tensor(1.4997),tensor(-1.3907)
368,tensor(0.1499),tensor(-0.0969)
369,tensor(0.7386),tensor(-0.6601)
370,tensor(0.4443),tensor(-0.3790)
371,tensor(-0.0255),tensor(0.0732)
372,tensor(-0.0860),tensor(0.1306)
373,tensor(0.0771),tensor(-0.0288)
374,tensor(0.4455),tensor(-0.3827)
375,tensor(0.4306),tensor(-0.3651)
376,tensor(0.4039),tensor(-0.3409)
377,tensor(0.4330),tensor(-0.3688)
378,tensor(-0.1806),tensor(0.2177)
379,tensor(0.1335),tensor(-0.0815)
380,tensor(0.1820),tensor(-0.1281)
381,tensor(0.4070),tensor(-0.3451)
382,tensor(0.2457),tensor(-0.1898)
383,tensor(0.0897),tensor(-0.0395)
384,tensor(0.3965),tensor(-0.3331)
385,tensor(0.5101),tensor(-0.4423)
386,tensor(0.4328),tensor(-0.3691)
387,tensor(0.3611),tensor(-0.2985)
388,tensor(0.8856),tensor(-0.8019)
389,tensor(-0.0185),tensor(0.0653)
390,tensor(1.5429),tensor(-1.4364)
391,tensor(0.2354),tensor(-0.1792)
392,tensor(-0.1175),tensor(0.1610)
393,tensor(0.8219),tensor(-0.7400)
394,tensor(0.1341),tensor(-0.0825)
395,tensor(0.4741),tensor(-0.4064)
396,tensor(-0.1371),tensor(0.1824)
397,tensor(-0.0013),tensor(0.0519)
398,tensor(-0.0633),tensor(0.1105)
399,tensor(0.5353),tensor(-0.4668)
400,tensor(0.1057),tensor(-0.0539)
401,tensor(0.4754),tensor(-0.4101)
402,tensor(0.4604),tensor(-0.3925)
403,tensor(0.3535),tensor(-0.2913)
404,tensor(0.4338),tensor(-0.3683)
405,tensor(0.4628),tensor(-0.3962)
406,tensor(0.1630),tensor(-0.1081)
407,tensor(0.2119),tensor(-0.1555)
408,tensor(0.4369),tensor(-0.3724)
409,tensor(0.2755),tensor(-0.2171)
410,tensor(0.1187),tensor(-0.0653)
411,tensor(0.4263),tensor(-0.3604)
412,tensor(0.5400),tensor(-0.4697)
413,tensor(0.4627),tensor(-0.3965)
414,tensor(0.3909),tensor(-0.3259)
415,tensor(0.2800),tensor(-0.2214)
416,tensor(0.9156),tensor(-0.8292)
417,tensor(0.0057),tensor(0.0439)
418,tensor(1.5590),tensor(-1.4522)
419,tensor(0.2652),tensor(-0.2065)
420,tensor(-0.0948),tensor(0.1408)
421,tensor(0.8519),tensor(-0.7673)
422,tensor(0.1639),tensor(-0.1099)
423,tensor(-0.1541),tensor(0.1963)
424,tensor(-0.1528),tensor(0.1926)
425,tensor(-0.1679),tensor(0.2102)
426,tensor(-0.2747),tensor(0.3114)
427,tensor(-0.1945),tensor(0.2344)
428,tensor(-0.7453),tensor(0.7579)
429,tensor(-0.4161),tensor(0.4474)
430,tensor(-0.1915),tensor(0.2302)
431,tensor(-0.5084),tensor(0.5360)
432,tensor(-0.0883),tensor(0.1330)
433,tensor(-0.2373),tensor(0.2769)
434,tensor(-0.3479),tensor(0.3815)
435,tensor(0.2960),tensor(-0.2358)
436,tensor(-0.6058),tensor(0.6288)
437,tensor(1.0884),tensor(-0.9876)
438,tensor(-0.3629),tensor(0.3962)
439,tensor(-0.6880),tensor(0.7067)
440,tensor(0.2300),tensor(-0.1716)
441,tensor(-0.4641),tensor(0.4930)
442,tensor(-0.4285),tensor(0.4587)
443,tensor(-0.3140),tensor(0.3499)
444,tensor(-0.3671),tensor(0.3992)
445,tensor(0.2026),tensor(-0.1475)
446,tensor(-0.2256),tensor(0.2630)
447,tensor(0.1427),tensor(-0.0908)
448,tensor(0.1277),tensor(-0.0731)
449,tensor(0.1011),tensor(-0.0490)
450,tensor(0.1301),tensor(-0.0769)
451,tensor(-0.1693),tensor(0.2105)
452,tensor(-0.1208),tensor(0.1638)
453,tensor(0.1042),tensor(-0.0531)
454,tensor(-0.0572),tensor(0.1022)
455,tensor(-0.2131),tensor(0.2525)
456,tensor(0.0936),tensor(-0.0411)
457,tensor(0.2073),tensor(-0.1503)
458,tensor(0.1300),tensor(-0.0772)
459,tensor(0.0583),tensor(-0.0065)
460,tensor(-0.0527),tensor(0.0979)
461,tensor(0.5876),tensor(-0.5151)
462,tensor(-0.3091),tensor(0.3441)
463,tensor(1.3400),tensor(-1.2317)
464,tensor(-0.3908),tensor(0.4217)
465,tensor(0.5239),tensor(-0.4532)
466,tensor(-0.1688),tensor(0.2094)
467,tensor(-0.3663),tensor(0.3975)
468,tensor(-0.3049),tensor(0.3380)
469,tensor(0.2645),tensor(-0.2086)
470,tensor(-0.1636),tensor(0.2019)
471,tensor(0.1630),tensor(-0.1100)
472,tensor(0.1921),tensor(-0.1379)
473,tensor(-0.3859),tensor(0.4117)
474,tensor(-0.1073),tensor(0.1495)
475,tensor(-0.0588),tensor(0.1028)
476,tensor(0.1661),tensor(-0.1141)
477,tensor(0.0048),tensor(0.0412)
478,tensor(-0.1512),tensor(0.1915)
479,tensor(0.1556),tensor(-0.1021)
480,tensor(0.2693),tensor(-0.2114)
481,tensor(0.1920),tensor(-0.1382)
482,tensor(0.1202),tensor(-0.0675)
483,tensor(0.0093),tensor(0.0369)
484,tensor(0.6486),tensor(-0.5752)
485,tensor(-0.2471),tensor(0.2831)
486,tensor(1.3900),tensor(-1.2820)
487,tensor(-0.0055),tensor(0.0518)
488,tensor(0.5849),tensor(-0.5133)
489,tensor(-0.1068),tensor(0.1484)
490,tensor(0.4443),tensor(-0.3783)
491,tensor(-0.0249),tensor(0.0736)
492,tensor(-0.0865),tensor(0.1319)
493,tensor(0.5055),tensor(-0.4387)
494,tensor(0.0770),tensor(-0.0277)
495,tensor(0.4455),tensor(-0.3820)
496,tensor(0.4305),tensor(-0.3644)
497,tensor(0.3236),tensor(-0.2632)
498,tensor(0.4039),tensor(-0.3402)
499,tensor(0.4329),tensor(-0.3681)
500,tensor(-0.1812),tensor(0.2189)
501,tensor(0.1335),tensor(-0.0808)
502,tensor(0.1820),tensor(-0.1274)
503,tensor(0.4070),tensor(-0.3443)
504,tensor(0.2456),tensor(-0.1890)
505,tensor(0.0897),tensor(-0.0387)
506,tensor(0.3965),tensor(-0.3323)
507,tensor(0.5101),tensor(-0.4416)
508,tensor(0.4328),tensor(-0.3684)
509,tensor(0.3611),tensor(-0.2978)
510,tensor(0.2501),tensor(-0.1933)
511,tensor(0.8859),tensor(-0.8015)
512,tensor(-0.0179),tensor(0.0657)
513,tensor(1.5427),tensor(-1.4352)
514,tensor(0.2353),tensor(-0.1784)
515,tensor(-0.1180),tensor(0.1622)
516,tensor(0.8222),tensor(-0.7396)
517,tensor(0.1340),tensor(-0.0818)
518,tensor(0.2680),tensor(-0.2098)
519,tensor(-0.3097),tensor(0.3436)
520,tensor(-0.1874),tensor(0.2272)
521,tensor(-0.2416),tensor(0.2774)
522,tensor(0.3292),tensor(-0.2702)
523,tensor(-0.0989),tensor(0.1403)
524,tensor(0.2693),tensor(-0.2135)
525,tensor(0.2543),tensor(-0.1958)
526,tensor(0.1474),tensor(-0.0947)
527,tensor(0.2277),tensor(-0.1717)
528,tensor(0.2567),tensor(-0.1995)
529,tensor(-0.0427),tensor(0.0878)
530,tensor(0.0058),tensor(0.0412)
531,tensor(0.2308),tensor(-0.1758)
532,tensor(0.0694),tensor(-0.0205)
533,tensor(-0.0865),tensor(0.1298)
534,tensor(0.2202),tensor(-0.1638)
535,tensor(0.3339),tensor(-0.2730)
536,tensor(0.2566),tensor(-0.1998)
537,tensor(0.1848),tensor(-0.1292)
538,tensor(0.0739),tensor(-0.0247)
539,tensor(0.7133),tensor(-0.6367)
540,tensor(-0.1831),tensor(0.2219)
541,tensor(1.4402),tensor(-1.3313)
542,tensor(0.0591),tensor(-0.0099)
543,tensor(-0.2675),tensor(0.3020)
544,tensor(0.6496),tensor(-0.5747)
545,tensor(-0.0422),tensor(0.0868)
546,tensor(-0.4670),tensor(0.4939)
547,tensor(-0.3514),tensor(0.3842)
548,tensor(-0.4056),tensor(0.4344)
549,tensor(0.1650),tensor(-0.1133)
550,tensor(-0.2630),tensor(0.2973)
551,tensor(0.1052),tensor(-0.0565)
552,tensor(0.0901),tensor(-0.0389)
553,tensor(-0.0167),tensor(0.0623)
554,tensor(0.0635),tensor(-0.0147)
555,tensor(0.0926),tensor(-0.0426)
556,tensor(-0.4865),tensor(0.5080)
557,tensor(-0.2067),tensor(0.2448)
558,tensor(-0.1582),tensor(0.1982)
559,tensor(0.0665),tensor(-0.0189)
560,tensor(-0.0946),tensor(0.1365)
561,tensor(-0.2505),tensor(0.2868)
562,tensor(0.0561),tensor(-0.0068)
563,tensor(0.1697),tensor(-0.1161)
564,tensor(0.0926),tensor(-0.0428)
565,tensor(-0.0901),tensor(0.1323)
566,tensor(0.5513),tensor(-0.4823)
567,tensor(-0.3471),tensor(0.3789)
568,tensor(1.3116),tensor(-1.2044)
569,tensor(-0.1049),tensor(0.1471)
570,tensor(-0.4293),tensor(0.4569)
571,tensor(-0.2062),tensor(0.2438)
572,tensor(0.4329),tensor(-0.3693)
573,tensor(-0.1686),tensor(0.2096)
574,tensor(-0.0335),tensor(0.0795)
575,tensor(-0.0948),tensor(0.1377)
576,tensor(0.4941),tensor(-0.4297)
577,tensor(0.0659),tensor(-0.0192)
578,tensor(0.4342),tensor(-0.3730)
579,tensor(0.4192),tensor(-0.3553)
580,tensor(0.3925),tensor(-0.3312)
581,tensor(0.4216),tensor(-0.3590)
582,tensor(0.1222),tensor(-0.0717)
583,tensor(0.1707),tensor(-0.1183)
584,tensor(0.3957),tensor(-0.3353)
585,tensor(0.2343),tensor(-0.1800)
586,tensor(0.0784),tensor(-0.0297)
587,tensor(0.3851),tensor(-0.3233)
588,tensor(0.4988),tensor(-0.4325)
589,tensor(0.4215),tensor(-0.3593)
590,tensor(0.3497),tensor(-0.2887)
591,tensor(0.2388),tensor(-0.1842)
592,tensor(0.8760),tensor(-0.7938)
593,tensor(1.5376),tensor(-1.4313)
594,tensor(0.2240),tensor(-0.1694)
595,tensor(-0.1264),tensor(0.1679)
596,tensor(0.8123),tensor(-0.7319)
597,tensor(0.1227),tensor(-0.0727)
598,tensor(-1.1447),tensor(1.1404)
599,tensor(0.5600),tensor(-0.4896)
600,tensor(-0.0615),tensor(0.1105)
601,tensor(0.0729),tensor(-0.0189)
602,tensor(0.0122),tensor(0.0386)
603,tensor(0.6212),tensor(-0.5500)
604,tensor(0.1864),tensor(-0.1304)
605,tensor(0.5612),tensor(-0.4933)
606,tensor(0.5462),tensor(-0.4756)
607,tensor(0.5196),tensor(-0.4515)
608,tensor(0.5486),tensor(-0.4794)
609,tensor(-0.0824),tensor(0.1257)
610,tensor(0.2461),tensor(-0.1867)
611,tensor(0.2963),tensor(-0.2363)
612,tensor(0.5227),tensor(-0.4556)
613,tensor(0.3613),tensor(-0.3003)
614,tensor(0.1993),tensor(-0.1417)
615,tensor(0.5122),tensor(-0.4436)
616,tensor(0.6258),tensor(-0.5529)
617,tensor(0.4768),tensor(-0.4090)
618,tensor(0.3658),tensor(-0.3046)
619,tensor(0.9991),tensor(-0.9099)
620,tensor(0.0799),tensor(-0.0269)
621,tensor(1.5996),tensor(-1.4966)
622,tensor(0.3510),tensor(-0.2897)
623,tensor(-0.0193),tensor(0.0689)
624,tensor(0.9357),tensor(-0.8485)
625,tensor(0.2474),tensor(-0.1890)
626,tensor(0.4737),tensor(-0.4066)
627,tensor(-0.1374),tensor(0.1826)
628,tensor(-0.0030),tensor(0.0531)
629,tensor(-0.0636),tensor(0.1107)
630,tensor(0.5349),tensor(-0.4670)
631,tensor(0.1050),tensor(-0.0535)
632,tensor(0.4749),tensor(-0.4103)
633,tensor(0.4600),tensor(-0.3926)
634,tensor(0.3530),tensor(-0.2915)
635,tensor(0.4333),tensor(-0.3685)
